stoptime,end station id
59770.0,185
59967.0,30
60404.0,67
60475.0,80
60400.0,53
59372.0,182
60404.0,181
60422.0,181
60441.0,68
59848.0,67
60453.0,102
59607.0,25
59558.0,25
59670.0,240
59369.0,91
60288.0,177
59577.0,134
59959.0,95
59642.0,134
59573.0,134
60615.0,70
59707.0,240
59886.0,107
60531.0,179
59843.0,45
60125.0,74
60125.0,30
59509.0,89
58906.0,169
60303.0,3
59601.0,52
60330.0,105
60375.0,61
58297.0,155
59597.0,89
60461.0,68
60311.0,46
61156.0,124
60672.0,179
60401.0,89
60222.0,149
60444.0,43
60485.0,43
60662.0,104
60589.0,40
59334.0,177
60631.0,5
60200.0,177
59729.0,105
59851.0,45
60721.0,67
60661.0,84
60534.0,68
60019.0,87
60734.0,152
60595.0,26
60941.0,108
60328.0,69
60491.0,26
60762.0,80
60483.0,24
60450.0,23
60544.0,23
59585.0,105
59749.0,70
59309.0,168
60727.0,95
60822.0,218
60594.0,70
58678.0,216
59621.0,73
60027.0,183
59925.0,120
60908.0,53
60499.0,23
60537.0,76
60693.0,70
60516.0,76
60539.0,179
59342.0,227
60779.0,96
59806.0,22
58596.0,23
58754.0,23
60777.0,68
58731.0,23
60010.0,73
60537.0,57
58932.0,97
60593.0,179
58942.0,97
60350.0,78
58631.0,23
60237.0,50
63646.0,81
64201.0,227
64556.0,25
64493.0,67
64433.0,80
64361.0,81
64707.0,189
64330.0,87
63642.0,52
64169.0,47
63623.0,52
64128.0,194
63611.0,37
63645.0,125
63760.0,121
63542.0,125
64637.0,178
63363.0,125
63846.0,125
63497.0,125
64360.0,137
64636.0,125
64657.0,125
64454.0,74
64042.0,213
64596.0,87
63499.0,46
64392.0,156
64104.0,64
63856.0,113
64421.0,178
64375.0,52
64586.0,68
64040.0,107
63657.0,149
63618.0,149
62427.0,74
63185.0,54
64695.0,88
64735.0,178
62461.0,74
63298.0,54
62653.0,40
62675.0,40
64738.0,67
63698.0,151
62784.0,53
64775.0,98
62409.0,30
64078.0,67
62882.0,55
64545.0,26
64358.0,80
64243.0,189
64271.0,189
62407.0,221
63776.0,12
64542.0,52
64586.0,71
61250.0,16
61241.0,240
63418.0,102
63940.0,178
64452.0,53
63804.0,12
64523.0,213
63437.0,95
63924.0,113
63891.0,107
61241.0,46
61729.0,94
64236.0,226
62144.0,94
64719.0,238
64601.0,57
64249.0,189
63415.0,36
64495.0,116
63441.0,36
61237.0,72
64665.0,69
64509.0,69
64626.0,45
64618.0,46
61513.0,215
61333.0,17
64737.0,74
61439.0,219
61374.0,221
64491.0,160
64220.0,52
63899.0,17
63039.0,47
64526.0,68
64483.0,160
62915.0,84
63047.0,47
64695.0,27
63951.0,6
63938.0,6
63461.0,161
63494.0,149
64607.0,105
63877.0,53
61272.0,52
64276.0,25
64341.0,52
61353.0,67
64564.0,115
61513.0,102
64289.0,138
62893.0,84
64129.0,53
61541.0,55
64189.0,5
62910.0,84
61453.0,68
61502.0,218
61502.0,218
64771.0,40
63888.0,80
61305.0,68
64450.0,73
64437.0,73
62975.0,53
63171.0,53
61219.0,47
64377.0,227
64381.0,227
61523.0,116
61452.0,35
61571.0,76
64287.0,74
61426.0,177
64246.0,74
62662.0,22
61513.0,116
62683.0,22
62858.0,20
61743.0,97
61662.0,116
64704.0,90
63939.0,58
64746.0,78
64595.0,87
61682.0,227
64614.0,227
64673.0,102
61439.0,35
61297.0,57
64132.0,54
61767.0,97
61466.0,105
61511.0,105
63392.0,53
61657.0,68
61516.0,90
61711.0,87
64190.0,36
64194.0,36
61606.0,179
64032.0,91
64795.0,36
63855.0,23
63092.0,36
62476.0,98
61691.0,181
62502.0,98
63631.0,57
61848.0,98
61585.0,60
63303.0,33
63570.0,57
61793.0,161
61616.0,25
64230.0,178
61382.0,27
64706.0,225
64643.0,69
64187.0,162
61462.0,119
64133.0,162
61350.0,11
62000.0,30
61881.0,23
61420.0,186
61410.0,152
61791.0,161
63350.0,33
61531.0,233
64026.0,134
61861.0,40
61986.0,13
64510.0,178
64582.0,226
61776.0,60
61870.0,178
64711.0,253
61513.0,68
62030.0,247
61868.0,98
61821.0,19
62049.0,88
61236.0,149
62734.0,45
62642.0,45
61836.0,40
63696.0,40
61670.0,66
61672.0,89
61887.0,68
62064.0,57
61449.0,195
61883.0,68
62029.0,57
63778.0,36
61869.0,97
62197.0,67
63303.0,134
61640.0,142
62263.0,67
63772.0,36
63677.0,36
63773.0,36
63671.0,36
62003.0,67
62042.0,35
61596.0,52
63368.0,134
64001.0,33
64581.0,74
64464.0,74
61217.0,74
62225.0,178
62121.0,178
61586.0,46
62323.0,67
62132.0,33
62039.0,41
61558.0,69
63663.0,73
61524.0,54
63640.0,73
62172.0,39
64566.0,226
62037.0,206
64561.0,226
64672.0,189
62484.0,21
62498.0,21
61939.0,20
61756.0,68
63872.0,49
61779.0,74
61981.0,68
63880.0,49
63880.0,49
62294.0,176
61340.0,89
62452.0,68
62118.0,67
61707.0,149
61730.0,149
62132.0,60
61818.0,68
62347.0,178
62215.0,68
62333.0,178
62055.0,143
62373.0,105
61452.0,40
61480.0,40
61927.0,96
61633.0,55
61427.0,40
63521.0,139
63564.0,98
62467.0,76
61747.0,159
62306.0,9
63759.0,68
63841.0,68
61517.0,67
61200.0,96
61613.0,36
63697.0,68
62233.0,59
62340.0,221
64363.0,78
64133.0,90
62033.0,23
61627.0,133
62456.0,105
62596.0,46
62436.0,178
63746.0,90
63956.0,120
61671.0,195
61495.0,195
63978.0,120
61997.0,227
61508.0,195
62250.0,88
62272.0,88
61682.0,20
62619.0,68
62633.0,30
61385.0,74
61361.0,60
61361.0,60
61879.0,224
62317.0,179
63122.0,61
62696.0,89
63301.0,61
62756.0,75
62242.0,95
62340.0,238
62538.0,106
64261.0,17
62493.0,17
62575.0,41
62531.0,91
61716.0,6
61419.0,75
62795.0,190
62805.0,96
62811.0,178
61216.0,120
63163.0,61
62142.0,47
61724.0,182
61739.0,182
61730.0,182
61211.0,67
61783.0,182
61590.0,69
62662.0,52
62925.0,53
61406.0,88
61406.0,88
62141.0,189
62580.0,79
61553.0,49
61646.0,49
61526.0,49
62914.0,51
61789.0,88
62630.0,53
62887.0,177
62333.0,55
62669.0,137
62614.0,68
61734.0,177
63293.0,84
63269.0,84
61595.0,58
61213.0,67
61461.0,75
62892.0,100
61700.0,177
62714.0,50
62879.0,100
63010.0,149
61718.0,177
62731.0,189
62349.0,30
62713.0,189
61489.0,226
61612.0,61
62355.0,30
64421.0,67
63847.0,16
63829.0,16
64688.0,68
62502.0,90
62827.0,82
61503.0,20
62965.0,35
61346.0,80
62628.0,45
62960.0,6
62970.0,58
62350.0,176
62970.0,58
61915.0,74
62866.0,61
62483.0,151
62534.0,151
63032.0,174
63175.0,178
62811.0,121
63048.0,179
64742.0,47
61797.0,35
64735.0,47
62316.0,84
62605.0,139
62722.0,68
62022.0,46
62035.0,46
61898.0,52
61912.0,52
63201.0,67
63193.0,179
63222.0,17
62852.0,46
63175.0,178
62707.0,185
63036.0,10
63834.0,226
63856.0,226
63330.0,53
62345.0,115
63065.0,26
61928.0,193
62929.0,4
62838.0,46
61203.0,40
63216.0,152
64758.0,40
63180.0,152
64788.0,40
61479.0,151
64719.0,40
61834.0,76
62437.0,226
62995.0,187
62926.0,35
62672.0,11
63094.0,115
63448.0,214
62716.0,67
63427.0,68
64458.0,122
63087.0,12
61483.0,183
63038.0,67
63551.0,115
62938.0,35
62841.0,96
63032.0,67
63042.0,30
63150.0,67
64417.0,122
64796.0,242
61624.0,58
62887.0,90
62599.0,137
63164.0,29
63377.0,100
63139.0,115
63318.0,68
63241.0,22
63041.0,67
63432.0,179
63174.0,21
63050.0,11
63365.0,168
63175.0,52
63256.0,115
62835.0,79
62976.0,193
63618.0,149
63636.0,73
63673.0,26
63569.0,177
63141.0,178
62480.0,67
63418.0,178
63897.0,81
61434.0,183
63900.0,66
61607.0,66
64130.0,81
63140.0,96
63370.0,52
63567.0,15
63151.0,76
63360.0,52
62873.0,49
63596.0,67
63510.0,105
63227.0,177
63830.0,121
63337.0,105
63450.0,71
63121.0,98
63497.0,102
63684.0,171
63784.0,75
62491.0,67
63662.0,84
63863.0,195
62645.0,45
61888.0,31
61946.0,31
62936.0,42
63039.0,61
63415.0,88
63051.0,16
62931.0,42
63686.0,155
63759.0,68
63508.0,75
62462.0,119
63364.0,3
63617.0,168
62632.0,170
62645.0,170
62526.0,119
63770.0,178
63311.0,6
61706.0,42
62195.0,46
61775.0,42
63631.0,49
63923.0,68
63866.0,74
63686.0,105
64048.0,80
63770.0,79
63947.0,20
63777.0,39
63273.0,5
64089.0,6
63639.0,247
63888.0,71
62331.0,41
63823.0,56
63688.0,68
62890.0,53
63821.0,94
63640.0,80
63536.0,22
63000.0,11
63568.0,22
63927.0,72
63190.0,57
62428.0,41
62788.0,105
62860.0,240
63932.0,179
62781.0,105
64084.0,67
62562.0,221
63406.0,105
63903.0,46
64210.0,67
64133.0,87
61546.0,42
63981.0,178
63962.0,119
64024.0,110
64346.0,21
64255.0,178
61580.0,42
64129.0,68
64069.0,67
64049.0,41
64563.0,36
64041.0,69
64466.0,213
64258.0,149
64264.0,75
64336.0,67
63870.0,178
63441.0,69
64443.0,33
63364.0,14
63701.0,74
62667.0,120
64216.0,68
63823.0,74
63638.0,23
63302.0,51
63737.0,188
64424.0,67
62046.0,237
63938.0,116
63164.0,97
64101.0,116
64632.0,35
63179.0,97
63626.0,52
64262.0,53
64601.0,141
62693.0,59
64237.0,98
64384.0,76
64479.0,151
64653.0,184
62970.0,206
64456.0,19
66627.0,206
68214.0,22
68078.0,240
67561.0,15
67831.0,227
68222.0,220
68197.0,8
67825.0,80
68274.0,100
67951.0,180
67653.0,15
67841.0,227
68153.0,61
68198.0,179
66831.0,217
66907.0,206
68118.0,53
68229.0,60
67855.0,243
66103.0,60
68140.0,53
66319.0,46
67915.0,45
68128.0,5
67025.0,151
67571.0,15
67766.0,39
68292.0,68
68148.0,88
68357.0,179
66417.0,82
67620.0,17
67935.0,146
68169.0,53
64856.0,219
68344.0,79
68303.0,179
66397.0,60
68283.0,67
68381.0,76
66353.0,60
66422.0,35
65503.0,73
68288.0,240
68151.0,178
67274.0,30
68218.0,67
64821.0,177
67765.0,35
66886.0,149
65064.0,213
66643.0,11
67577.0,52
67682.0,45
67953.0,84
66636.0,11
67654.0,52
67306.0,55
64914.0,139
68355.0,105
67283.0,55
65078.0,184
67896.0,170
67936.0,76
68354.0,68
68060.0,152
64865.0,16
64913.0,5
64998.0,178
64803.0,68
67885.0,170
68116.0,170
65248.0,14
64878.0,55
67717.0,3
67716.0,3
68155.0,125
65052.0,73
65056.0,41
64892.0,195
66766.0,14
65117.0,68
65284.0,67
66403.0,12
66032.0,66
67363.0,10
68268.0,90
68135.0,170
67720.0,179
65173.0,80
65049.0,40
65659.0,73
68162.0,5
64863.0,41
68150.0,5
68384.0,39
64850.0,5
67205.0,193
65291.0,121
67458.0,33
65067.0,55
65168.0,69
65308.0,67
65061.0,68
67824.0,240
65194.0,68
66007.0,105
66007.0,105
67414.0,33
65212.0,139
64867.0,116
65104.0,40
65264.0,105
67750.0,68
65212.0,139
65038.0,63
65301.0,89
67428.0,33
64907.0,16
67955.0,85
67954.0,85
68052.0,52
65254.0,68
65245.0,51
65328.0,108
65171.0,68
65420.0,19
65409.0,139
66279.0,42
66271.0,42
66845.0,100
67955.0,194
66859.0,100
65241.0,16
65495.0,21
67488.0,120
67589.0,120
65144.0,79
65503.0,178
64869.0,16
65186.0,76
67677.0,243
68169.0,74
65037.0,27
67086.0,110
65393.0,17
65638.0,105
68213.0,71
65610.0,26
65459.0,53
65569.0,26
64823.0,155
68179.0,41
65364.0,76
65444.0,76
68370.0,108
65349.0,144
65678.0,25
65132.0,21
68186.0,41
68188.0,41
65417.0,9
65600.0,52
67625.0,149
65630.0,116
65789.0,108
65776.0,161
65269.0,76
65338.0,66
65067.0,25
65427.0,9
65506.0,225
64966.0,149
67697.0,10
65472.0,105
65549.0,80
65494.0,68
67632.0,97
66261.0,115
65686.0,178
65783.0,20
65507.0,116
65467.0,240
65606.0,239
67132.0,189
65587.0,178
65068.0,73
65305.0,80
64817.0,84
65824.0,89
65418.0,184
64906.0,139
65433.0,82
65779.0,68
66594.0,131
66593.0,131
64946.0,80
65922.0,97
65623.0,177
68129.0,76
65932.0,185
65517.0,189
65835.0,16
65852.0,74
65554.0,105
65692.0,128
67948.0,139
65333.0,13
68150.0,76
65726.0,41
65728.0,91
65528.0,100
66018.0,116
65875.0,13
65621.0,32
65939.0,47
65677.0,32
65691.0,32
68173.0,74
65567.0,240
65449.0,105
65275.0,45
65542.0,105
67841.0,182
68026.0,47
68041.0,47
66072.0,225
66023.0,104
65692.0,94
65657.0,49
64969.0,10
65646.0,49
66777.0,52
65758.0,32
65017.0,119
65877.0,33
66066.0,184
66046.0,68
65019.0,149
65921.0,68
65885.0,68
68362.0,66
65485.0,65
67325.0,47
66216.0,139
66490.0,118
66230.0,178
65061.0,119
66270.0,31
64849.0,61
66281.0,110
65101.0,107
65089.0,52
66034.0,221
66168.0,50
66212.0,88
66321.0,3
65988.0,185
66053.0,68
66310.0,3
64820.0,10
66279.0,33
65221.0,179
65374.0,179
68187.0,10
64871.0,10
68389.0,10
66085.0,12
67374.0,10
67368.0,10
66463.0,75
67180.0,84
65899.0,58
66343.0,45
65482.0,19
66129.0,25
65001.0,114
66172.0,104
66368.0,70
67770.0,84
67753.0,84
64957.0,179
65398.0,41
66427.0,179
65905.0,104
66555.0,55
66487.0,160
66538.0,53
64865.0,61
65954.0,225
66227.0,6
66402.0,67
66264.0,105
66059.0,41
66213.0,191
66424.0,79
66476.0,178
65390.0,225
66308.0,40
66652.0,137
65954.0,68
65688.0,119
66358.0,54
66371.0,105
66382.0,54
66424.0,149
66656.0,19
66328.0,66
66191.0,67
66340.0,8
66485.0,225
65757.0,96
66649.0,53
66154.0,91
66110.0,91
66049.0,107
66263.0,114
66740.0,4
67808.0,32
66201.0,54
65992.0,178
66220.0,32
65942.0,76
66006.0,178
65944.0,76
66665.0,189
66271.0,131
65102.0,195
67888.0,79
66421.0,84
66765.0,4
66908.0,67
65191.0,195
66876.0,185
66848.0,46
66251.0,168
66719.0,21
65586.0,114
66729.0,21
66186.0,190
66178.0,190
66485.0,61
66795.0,74
66981.0,149
67001.0,149
65798.0,107
66856.0,50
66853.0,52
66852.0,52
66790.0,67
66999.0,52
66066.0,108
66440.0,27
66486.0,177
66939.0,116
65636.0,105
67018.0,55
65556.0,107
66926.0,90
66336.0,69
68354.0,125
65672.0,195
66357.0,32
67283.0,40
67000.0,61
67131.0,25
65486.0,17
66822.0,69
65570.0,249
66764.0,88
67148.0,120
66122.0,52
66662.0,152
64847.0,58
66693.0,152
67196.0,88
65767.0,68
66827.0,116
66491.0,224
65830.0,66
67049.0,120
68140.0,188
66294.0,3
65600.0,46
68153.0,188
66308.0,61
67014.0,105
66453.0,195
65534.0,60
66656.0,52
67020.0,105
66243.0,131
67210.0,91
67171.0,189
65964.0,76
66957.0,197
65801.0,96
67032.0,247
66769.0,71
67039.0,247
66650.0,57
66058.0,91
67166.0,131
66765.0,26
66860.0,26
67087.0,75
67359.0,178
66634.0,184
65908.0,145
66777.0,55
67500.0,121
68012.0,236
66985.0,36
67343.0,121
67139.0,178
65931.0,121
67135.0,178
66368.0,79
66275.0,116
67467.0,4
67342.0,74
67473.0,4
67194.0,25
67602.0,88
67444.0,88
67366.0,233
66945.0,33
67301.0,68
67541.0,104
67260.0,233
67562.0,105
67117.0,131
66170.0,156
67653.0,177
66902.0,201
66681.0,11
65662.0,76
68024.0,76
66900.0,60
67030.0,61
67618.0,115
66649.0,55
67109.0,61
67037.0,74
67533.0,91
67018.0,74
67209.0,105
67083.0,124
67598.0,189
67068.0,61
67776.0,178
67720.0,67
67717.0,110
67781.0,74
66518.0,91
66710.0,75
67256.0,45
67446.0,46
67374.0,151
66934.0,96
67608.0,76
66724.0,33
67577.0,82
67907.0,67
67526.0,221
66988.0,184
67944.0,104
67827.0,179
67577.0,115
67544.0,128
67883.0,52
67867.0,52
67377.0,26
66678.0,97
66337.0,71
66694.0,97
67933.0,227
66277.0,71
67306.0,55
67320.0,55
67540.0,178
68101.0,48
66724.0,46
67303.0,55
66876.0,177
67069.0,52
66884.0,168
65932.0,104
65676.0,131
66832.0,168
67533.0,149
67953.0,52
67638.0,41
66172.0,74
67144.0,140
67146.0,140
67331.0,52
66759.0,168
66668.0,168
67365.0,52
67149.0,67
70554.0,98
70750.0,65
71073.0,76
70462.0,45
70758.0,65
70529.0,98
71884.0,100
70382.0,84
71152.0,107
70356.0,33
71503.0,74
70480.0,129
71331.0,26
71650.0,41
71517.0,110
71883.0,53
71741.0,70
71770.0,70
71544.0,110
68967.0,24
70800.0,113
70822.0,47
71728.0,105
71821.0,188
71461.0,110
71723.0,189
71583.0,179
71781.0,27
68460.0,75
71548.0,52
68457.0,121
71491.0,80
71931.0,145
71678.0,68
70156.0,72
71748.0,9
71987.0,180
68406.0,11
68455.0,84
71945.0,74
70872.0,181
71363.0,67
71996.0,225
70811.0,180
69403.0,68
69963.0,59
71647.0,67
69687.0,74
71177.0,69
68540.0,87
71509.0,152
68757.0,75
68644.0,16
71616.0,24
68671.0,239
71830.0,31
71837.0,31
71963.0,45
68502.0,145
68488.0,145
71533.0,107
71979.0,195
68472.0,97
71496.0,32
68732.0,105
71578.0,32
71381.0,68
71034.0,102
69200.0,42
68781.0,67
68748.0,139
69166.0,42
71706.0,60
68687.0,179
68601.0,14
69963.0,60
71407.0,131
71407.0,131
71013.0,120
68795.0,184
68627.0,10
68707.0,9
68618.0,152
69036.0,75
68508.0,221
71486.0,208
68836.0,57
68539.0,60
69023.0,90
71711.0,60
68458.0,60
69540.0,259
71124.0,47
71899.0,70
69942.0,57
71125.0,47
68429.0,42
69951.0,57
71737.0,108
69929.0,57
68821.0,237
71751.0,108
68491.0,9
71520.0,58
68412.0,41
68911.0,53
71899.0,160
70250.0,87
68962.0,107
69247.0,74
68668.0,145
68807.0,225
68455.0,90
71638.0,19
68616.0,115
71657.0,19
71627.0,25
68787.0,32
69347.0,60
69176.0,67
68621.0,68
71532.0,5
68881.0,116
68978.0,124
68572.0,112
69153.0,67
71548.0,32
68997.0,225
70361.0,74
71549.0,32
68869.0,97
68872.0,97
68763.0,87
69062.0,60
68503.0,45
69284.0,110
69018.0,46
69159.0,88
68509.0,45
69290.0,66
71957.0,169
68719.0,74
68668.0,160
69227.0,184
70207.0,45
69988.0,45
70021.0,45
69866.0,45
69393.0,88
70195.0,45
69205.0,78
69401.0,221
69399.0,178
69545.0,68
69141.0,68
69154.0,91
69185.0,178
69308.0,68
71293.0,88
71333.0,88
71528.0,58
71478.0,58
68571.0,90
69296.0,119
71955.0,134
71937.0,134
69122.0,93
69292.0,87
69151.0,79
69365.0,178
68833.0,45
69503.0,23
69341.0,149
69145.0,91
69119.0,91
69592.0,74
69688.0,67
71487.0,6
69694.0,225
69659.0,75
69800.0,112
69625.0,68
69709.0,66
69795.0,112
69476.0,137
69705.0,75
71942.0,75
69420.0,32
68408.0,54
68425.0,54
69612.0,10
69703.0,67
71324.0,151
71309.0,151
68978.0,77
69682.0,69
69585.0,71
69883.0,115
69852.0,240
69630.0,185
69634.0,185
69735.0,75
69911.0,219
69942.0,67
71306.0,32
68741.0,45
69280.0,75
68739.0,45
69711.0,88
69812.0,114
69816.0,114
69419.0,90
69674.0,131
71859.0,233
69416.0,60
71920.0,233
69879.0,107
71959.0,233
70101.0,149
70015.0,68
69926.0,171
69821.0,42
69797.0,42
69685.0,96
70220.0,29
69696.0,55
69779.0,78
70131.0,212
70157.0,30
69873.0,69
69779.0,78
69182.0,53
69155.0,53
69344.0,19
69339.0,19
71885.0,54
69956.0,107
70031.0,225
70189.0,139
70293.0,177
70111.0,145
70042.0,152
69911.0,80
70224.0,177
69483.0,120
69379.0,74
70055.0,68
69580.0,52
69479.0,120
69212.0,87
70066.0,145
69934.0,33
70123.0,233
69684.0,247
69758.0,247
70141.0,115
69971.0,206
70284.0,74
70813.0,244
70032.0,67
68937.0,144
69426.0,82
70113.0,105
70362.0,105
69845.0,151
70489.0,220
70069.0,222
71762.0,10
70517.0,220
69750.0,96
69917.0,66
70616.0,53
70200.0,27
70034.0,59
68968.0,59
70622.0,80
69784.0,69
70568.0,70
69862.0,247
70596.0,97
70019.0,231
71081.0,61
68815.0,55
70571.0,121
70514.0,189
70641.0,71
68809.0,55
70441.0,185
70721.0,87
70633.0,68
70876.0,67
69045.0,61
70298.0,68
70601.0,39
70377.0,247
70966.0,178
70618.0,39
70393.0,247
69345.0,70
68705.0,163
70740.0,116
70896.0,23
70506.0,67
70508.0,67
69418.0,121
70010.0,247
70742.0,42
69993.0,189
69784.0,104
69799.0,98
69928.0,189
70887.0,67
70786.0,87
70380.0,75
70528.0,45
70389.0,115
70168.0,54
71375.0,168
70576.0,76
70815.0,233
70672.0,100
69529.0,168
70944.0,35
70898.0,74
71129.0,75
70906.0,74
71019.0,67
71082.0,160
71279.0,178
70467.0,57
70738.0,109
71165.0,8
69250.0,40
70837.0,51
70215.0,12
69325.0,40
70165.0,19
71173.0,149
71439.0,185
71135.0,53
71173.0,178
71028.0,142
71020.0,129
71243.0,36
71192.0,5
70910.0,66
71277.0,179
70736.0,61
70673.0,233
70288.0,82
71363.0,189
71339.0,145
70994.0,152
71382.0,36
71076.0,19
71230.0,67
71166.0,88
71452.0,41
71033.0,67
70812.0,68
70219.0,23
71341.0,211
70858.0,88
71383.0,177
69862.0,42
70946.0,76
71371.0,107
70004.0,60
69934.0,60
71151.0,57
68651.0,91
69438.0,208
70565.0,68
70548.0,68
71481.0,87
70503.0,133
71566.0,75
71481.0,75
71134.0,221
70766.0,19
74828.0,119
75091.0,87
74952.0,139
75093.0,87
73763.0,124
74745.0,213
75348.0,139
75089.0,42
73545.0,6
74886.0,57
75367.0,184
74551.0,159
75177.0,57
75048.0,42
75325.0,42
74986.0,5
75247.0,87
75348.0,42
74299.0,185
75205.0,107
75157.0,41
75159.0,41
75152.0,88
75570.0,120
75071.0,113
75041.0,113
75027.0,61
75319.0,185
74745.0,53
74723.0,53
75288.0,105
74742.0,120
75524.0,4
73158.0,33
73113.0,33
75341.0,179
72119.0,3
74742.0,120
75393.0,21
75187.0,57
72011.0,47
75328.0,51
75257.0,185
75312.0,4
74993.0,96
75046.0,96
75581.0,179
75244.0,185
75561.0,67
75571.0,67
75203.0,176
75181.0,9
72076.0,68
74607.0,84
72211.0,76
75258.0,105
74955.0,190
74953.0,190
75255.0,74
73715.0,74
73836.0,74
72089.0,87
74990.0,161
75431.0,49
75532.0,68
72305.0,184
72376.0,53
72283.0,184
74894.0,173
72287.0,67
72143.0,19
72152.0,89
72395.0,67
75312.0,105
72248.0,52
74713.0,94
72475.0,178
74597.0,194
74683.0,194
74054.0,23
72443.0,40
72126.0,138
72001.0,118
75461.0,21
74358.0,220
72691.0,178
75175.0,125
72801.0,46
72642.0,107
72569.0,179
72727.0,179
72067.0,60
72430.0,58
72524.0,70
72485.0,104
72447.0,104
74767.0,126
72955.0,178
72900.0,25
72877.0,68
72428.0,178
72143.0,247
72829.0,67
72964.0,87
72774.0,87
72538.0,115
72646.0,145
73002.0,27
72577.0,25
73030.0,46
72846.0,52
75590.0,52
75590.0,52
72987.0,91
72733.0,67
73003.0,116
73027.0,211
73187.0,67
72856.0,105
72868.0,90
72669.0,24
73087.0,68
73096.0,30
72056.0,19
72906.0,225
72927.0,190
73024.0,52
73067.0,61
72931.0,52
73055.0,52
72683.0,167
72706.0,167
73117.0,179
73860.0,40
73080.0,189
74737.0,66
73423.0,67
74435.0,40
73842.0,40
73337.0,139
73258.0,107
73344.0,188
73316.0,107
72807.0,140
72704.0,169
73606.0,55
73097.0,76
73319.0,225
73200.0,29
73403.0,90
74093.0,155
73535.0,67
73530.0,67
73528.0,67
73300.0,107
74079.0,155
73537.0,67
73025.0,131
73448.0,225
73219.0,178
73072.0,40
73645.0,178
73542.0,87
73325.0,105
73762.0,67
73243.0,36
73408.0,36
73138.0,6
73761.0,67
73692.0,152
73493.0,186
73718.0,70
73172.0,141
72817.0,116
72842.0,67
72834.0,133
73782.0,46
73731.0,68
72786.0,39
72084.0,80
72091.0,80
73846.0,75
74091.0,53
74033.0,75
73022.0,156
74005.0,220
74026.0,220
73794.0,189
74103.0,125
74285.0,27
72111.0,233
73437.0,30
73122.0,57
74149.0,77
74289.0,87
74269.0,222
74383.0,239
74077.0,52
74241.0,189
74053.0,149
74414.0,233
74029.0,233
74504.0,26
74499.0,53
74373.0,47
74336.0,71
73154.0,233
75308.0,58
73087.0,233
74517.0,67
73159.0,233
75348.0,58
74300.0,68
74000.0,247
74023.0,149
74332.0,178
74399.0,57
72272.0,95
74033.0,78
74435.0,91
73565.0,60
74096.0,60
73965.0,98
74518.0,95
74131.0,60
73615.0,204
74414.0,61
74609.0,175
74709.0,121
74570.0,247
74634.0,46
74381.0,78
74604.0,32
74748.0,137
74866.0,227
73962.0,41
74716.0,168
74602.0,46
74491.0,74
73395.0,226
74896.0,10
73243.0,54
73273.0,54
75054.0,117
74919.0,67
75027.0,231
74510.0,80
74453.0,88
73848.0,116
72993.0,137
75267.0,178
74610.0,69
72632.0,61
74964.0,69
75264.0,70
74075.0,149
75214.0,175
74078.0,47
78926.0,97
78778.0,80
78650.0,225
78594.0,46
78807.0,88
79075.0,79
77987.0,197
78564.0,46
78636.0,68
78502.0,46
78647.0,53
79182.0,33
75629.0,33
75649.0,68
77769.0,12
77915.0,221
79153.0,87
75601.0,180
78948.0,218
78973.0,73
78793.0,108
75630.0,179
75659.0,225
76014.0,80
79162.0,39
76048.0,114
75818.0,105
75837.0,163
78564.0,69
76186.0,53
76189.0,53
76148.0,87
76063.0,87
75956.0,91
76180.0,53
76229.0,178
76065.0,160
76145.0,74
76036.0,88
76189.0,4
76447.0,67
75967.0,60
76335.0,68
76240.0,70
76452.0,39
79162.0,9
78792.0,102
76589.0,3
76464.0,12
75741.0,96
75782.0,96
79028.0,177
75938.0,41
76554.0,178
76617.0,239
75994.0,67
76629.0,239
76582.0,53
76384.0,45
76786.0,178
76708.0,174
76532.0,236
76743.0,17
76546.0,21
76972.0,67
76147.0,32
77062.0,60
76792.0,39
78850.0,53
76524.0,118
76111.0,146
76784.0,225
77057.0,53
76841.0,80
77153.0,68
76253.0,98
77002.0,178
75998.0,227
76776.0,4
76783.0,4
77308.0,185
77317.0,240
78622.0,40
77312.0,76
77375.0,178
76736.0,68
77075.0,82
76508.0,68
76542.0,4
76579.0,100
77165.0,185
77535.0,222
77255.0,139
77329.0,141
78720.0,133
77977.0,57
76927.0,52
77488.0,221
77672.0,160
76948.0,52
76849.0,104
77681.0,47
77415.0,12
77260.0,225
77679.0,179
77055.0,19
76904.0,33
76902.0,33
77732.0,67
77571.0,69
77926.0,141
75914.0,67
77047.0,98
75935.0,67
77335.0,107
77589.0,5
77668.0,179
77583.0,5
78108.0,39
78006.0,27
79195.0,36
77966.0,74
77835.0,1
78073.0,50
78107.0,57
77852.0,175
77927.0,71
77823.0,23
77454.0,107
78120.0,179
77594.0,151
78230.0,178
77948.0,196
78166.0,12
78264.0,5
78415.0,87
78668.0,215
78185.0,9
78678.0,215
78602.0,63
78127.0,168
78470.0,156
78667.0,21
75668.0,1
78737.0,68
78131.0,45
78836.0,104
78698.0,110
76346.0,183
78699.0,185
