stoptime,end station id
64550.0,152
64503.0,91
63372.0,100
63604.0,68
64673.0,97
64497.0,100
64044.0,68
64659.0,46
61338.0,95
63874.0,33
63908.0,33
64546.0,190
63638.0,125
61517.0,67
63659.0,228
63595.0,228
61501.0,152
63756.0,171
64276.0,14
61221.0,104
64617.0,184
61724.0,41
64710.0,89
61737.0,180
61331.0,176
61865.0,67
64074.0,77
64376.0,74
61717.0,84
62032.0,68
63782.0,140
62052.0,98
64395.0,10
64638.0,35
62131.0,35
61495.0,178
63058.0,67
62068.0,137
62187.0,39
62394.0,87
61391.0,126
61312.0,145
64638.0,145
61219.0,145
64714.0,145
62484.0,4
62106.0,9
62217.0,80
62342.0,104
62198.0,97
62580.0,46
61221.0,143
62281.0,51
62578.0,39
62975.0,33
61553.0,75
62776.0,189
62239.0,69
62503.0,100
62133.0,177
62378.0,40
62160.0,33
62769.0,117
63039.0,177
63200.0,46
63196.0,46
62315.0,118
62781.0,71
62815.0,41
63170.0,178
62665.0,71
62325.0,171
63103.0,6
62025.0,76
63061.0,126
62669.0,97
63475.0,178
63072.0,152
62929.0,152
63439.0,67
63593.0,152
61884.0,74
61898.0,74
62707.0,60
64406.0,60
64510.0,60
63711.0,63
63197.0,116
63729.0,88
63592.0,73
63736.0,89
63550.0,87
63465.0,177
63611.0,221
63486.0,10
63840.0,91
63399.0,75
63583.0,71
63720.0,22
61694.0,190
63488.0,171
63940.0,105
63236.0,207
64098.0,189
63815.0,107
63168.0,78
64196.0,68
64288.0,177
63521.0,80
63940.0,107
64295.0,68
64426.0,115
64565.0,179
64310.0,95
64352.0,31
66940.0,33
68008.0,17
67835.0,116
68177.0,69
68112.0,143
68165.0,46
68146.0,115
68378.0,87
67335.0,90
64943.0,149
67978.0,42
68075.0,116
67216.0,68
68272.0,179
64820.0,161
67992.0,3
68186.0,78
68179.0,88
64908.0,67
68374.0,54
66180.0,138
64965.0,44
64933.0,44
65260.0,193
65083.0,88
65224.0,66
68241.0,105
65507.0,46
65273.0,179
64952.0,105
65003.0,178
65322.0,4
65346.0,39
65003.0,72
65058.0,107
65076.0,72
65554.0,177
65326.0,75
65674.0,46
65846.0,118
65895.0,118
65099.0,21
65710.0,88
65339.0,68
66056.0,6
65771.0,104
65266.0,46
65791.0,104
65574.0,35
65581.0,35
65465.0,35
65499.0,35
65909.0,36
66149.0,60
66164.0,25
65508.0,110
65789.0,76
65500.0,110
66189.0,178
65901.0,74
66017.0,80
65540.0,140
66321.0,9
65366.0,11
66205.0,189
65679.0,195
66137.0,105
66248.0,78
66249.0,67
65820.0,8
66125.0,46
66840.0,4
66388.0,75
66255.0,36
66921.0,115
66881.0,73
66697.0,91
66713.0,179
66338.0,19
66983.0,177
66338.0,19
66904.0,81
66496.0,138
66759.0,71
67005.0,177
66994.0,177
66851.0,60
67200.0,47
67104.0,100
67277.0,74
67241.0,74
67122.0,104
66804.0,163
67313.0,178
68242.0,49
67106.0,10
66771.0,23
66425.0,130
67527.0,81
67096.0,87
66823.0,11
67638.0,80
67729.0,40
67342.0,88
67680.0,17
67682.0,16
68001.0,76
66855.0,179
65539.0,125
68178.0,67
67254.0,19
67222.0,19
67627.0,175
71685.0,74
71807.0,152
71629.0,60
71723.0,130
71899.0,21
70226.0,21
70265.0,21
71785.0,80
70807.0,60
71622.0,163
71857.0,189
71439.0,119
71982.0,36
71959.0,178
71050.0,107
71861.0,107
71450.0,6
70978.0,82
68720.0,84
71874.0,91
71872.0,33
70823.0,6
68850.0,177
68892.0,76
71993.0,105
68561.0,118
71667.0,65
71817.0,65
71861.0,65
71686.0,65
68604.0,221
71729.0,81
71705.0,160
70293.0,31
70425.0,31
69549.0,10
69308.0,88
68784.0,133
69135.0,81
69544.0,108
69488.0,80
71974.0,27
69552.0,87
69203.0,68
69901.0,42
69754.0,68
69921.0,177
68418.0,182
70011.0,118
69182.0,177
69359.0,139
69979.0,116
69906.0,68
69963.0,30
69250.0,70
69468.0,149
70131.0,66
69933.0,84
69861.0,16
69534.0,12
69795.0,10
70504.0,19
70361.0,17
70110.0,108
70328.0,87
70495.0,26
70594.0,97
70574.0,20
70366.0,11
70579.0,75
70441.0,88
70327.0,131
70522.0,58
70662.0,69
70847.0,116
70846.0,116
69742.0,200
70933.0,178
70160.0,67
71076.0,67
70850.0,69
71293.0,67
70760.0,117
70586.0,124
69954.0,36
71541.0,25
70071.0,160
71148.0,78
71312.0,88
70452.0,138
70183.0,46
71639.0,110
74665.0,96
74934.0,30
75298.0,225
75215.0,177
74333.0,118
74765.0,41
72072.0,41
72180.0,218
72175.0,218
72005.0,105
74986.0,59
75338.0,9
75021.0,46
75069.0,46
72592.0,178
72612.0,3
72244.0,117
72225.0,68
72239.0,68
72001.0,176
75574.0,11
72598.0,19
72723.0,73
72705.0,59
73059.0,110
73173.0,192
73118.0,139
73232.0,74
72992.0,161
72228.0,226
72573.0,105
73317.0,47
72813.0,197
73373.0,68
73402.0,90
73409.0,179
73508.0,88
73213.0,139
73762.0,192
73750.0,81
72411.0,97
73705.0,97
73179.0,41
73349.0,179
73186.0,12
74065.0,75
74280.0,33
74405.0,149
74312.0,67
73407.0,33
73801.0,26
74315.0,179
74346.0,67
74540.0,178
73756.0,177
73790.0,25
74747.0,69
74784.0,163
74779.0,163
74470.0,33
73557.0,68
75189.0,87
78825.0,139
78457.0,130
78324.0,125
78957.0,189
79153.0,163
78888.0,67
78837.0,36
79056.0,33
76076.0,88
78991.0,66
75876.0,80
76357.0,225
76339.0,110
76220.0,57
76633.0,75
75987.0,3
76714.0,75
76716.0,75
78806.0,33
78818.0,33
76590.0,74
76650.0,179
76442.0,178
76734.0,41
76083.0,4
76279.0,69
77054.0,179
76804.0,6
76753.0,73
77346.0,67
77393.0,221
77765.0,8
77990.0,178
77965.0,46
78060.0,178
77966.0,178
77821.0,190
77835.0,78
75979.0,57
75984.0,57
78465.0,3
78347.0,23
77995.0,117
78935.0,178
78070.0,179
81933.0,226
82167.0,107
82771.0,6
81526.0,6
82663.0,95
79530.0,108
79597.0,179
79354.0,116
79320.0,95
82718.0,41
79522.0,71
79575.0,15
79575.0,6
79240.0,67
79701.0,95
79772.0,36
79827.0,21
79480.0,85
80260.0,19
80411.0,177
79504.0,146
79742.0,16
79753.0,67
80257.0,107
80703.0,6
81121.0,117
80336.0,66
80822.0,58
81524.0,118
81667.0,179
81822.0,78
80726.0,71
81916.0,68
82057.0,215
82038.0,68
82112.0,68
82081.0,75
82368.0,125
85864.0,19
86077.0,14
86144.0,58
83169.0,3
82985.0,139
83266.0,73
83198.0,67
83695.0,10
83434.0,138
83818.0,58
83810.0,58
84155.0,121
83947.0,225
84009.0,81
84362.0,177
83570.0,49
84284.0,91
84029.0,91
83941.0,91
84396.0,88
84651.0,100
84455.0,78
83252.0,130
84330.0,179
84659.0,30
84633.0,23
84900.0,193
84794.0,91
-1,-1
439.0,71
722.0,179
521.0,90
746.0,225
893.0,88
684.0,78
778.0,57
1933.0,177
1801.0,80
1835.0,67
2804.0,118
2889.0,35
6458.0,12
4546.0,81
4298.0,115
6089.0,71
6286.0,49
6474.0,31
9844.0,179
10436.0,81
12350.0,78
13201.0,100
11566.0,118
11894.0,173
21373.0,160
20955.0,51
19347.0,39
18442.0,131
24555.0,9
24818.0,14
22248.0,36
23651.0,3
23944.0,39
24268.0,25
24354.0,74
28068.0,39
25703.0,54
26264.0,26
26268.0,157
27137.0,36
27688.0,185
28092.0,150
32265.0,76
32290.0,105
29719.0,80
29721.0,42
30014.0,115
29934.0,177
29402.0,54
30046.0,68
30491.0,12
30306.0,151
30776.0,22
30904.0,43
30885.0,84
30773.0,190
30759.0,46
31350.0,88
31307.0,22
31460.0,226
31799.0,68
31476.0,66
31384.0,21
31786.0,228
31370.0,67
31834.0,70
31397.0,73
32063.0,70
32041.0,178
31491.0,157
32139.0,67
35366.0,72
35393.0,91
35404.0,91
35081.0,141
35683.0,81
35930.0,107
35732.0,67
35714.0,115
35796.0,57
32479.0,68
32458.0,78
32688.0,80
32428.0,76
35980.0,74
32649.0,22
32454.0,72
33033.0,95
32626.0,6
32599.0,4
33008.0,178
32820.0,149
32806.0,221
33505.0,24
33698.0,89
33920.0,73
33728.0,108
33948.0,67
34000.0,67
33665.0,189
34006.0,47
33757.0,121
33747.0,40
33326.0,54
34087.0,46
34460.0,107
33975.0,76
34875.0,26
34841.0,67
34266.0,107
35083.0,11
34585.0,43
35562.0,89
35207.0,74
39314.0,21
39267.0,91
39472.0,67
39372.0,39
39384.0,104
36187.0,35
39385.0,16
38758.0,60
36180.0,68
37444.0,43
39126.0,36
36329.0,88
36239.0,81
36055.0,90
36107.0,47
38455.0,104
36603.0,91
36923.0,81
36252.0,47
36925.0,80
36291.0,72
39574.0,80
37123.0,149
36528.0,74
37096.0,108
37271.0,157
36345.0,226
37109.0,98
37404.0,74
37437.0,74
36172.0,105
37587.0,67
37484.0,39
37374.0,68
37595.0,80
37283.0,67
37283.0,73
37987.0,39
38200.0,70
37391.0,33
38289.0,118
38423.0,68
37972.0,6
37639.0,68
38439.0,80
38442.0,110
38461.0,68
37674.0,31
37667.0,31
37982.0,221
38418.0,68
38561.0,74
38256.0,78
38428.0,121
38680.0,74
38341.0,143
38364.0,36
36674.0,67
37842.0,68
39007.0,104
38119.0,70
38807.0,68
38391.0,46
38395.0,21
37358.0,189
39096.0,39
39180.0,179
38457.0,116
38942.0,174
42939.0,76
42935.0,107
42279.0,75
43088.0,36
43095.0,91
41974.0,57
41924.0,57
42888.0,46
43178.0,60
43132.0,36
42891.0,67
43082.0,97
43038.0,76
41072.0,71
39718.0,80
42261.0,190
39753.0,67
42248.0,190
39827.0,26
42877.0,78
39956.0,43
42930.0,47
39996.0,70
39812.0,49
39807.0,42
42917.0,35
42854.0,36
40023.0,89
40158.0,116
40326.0,67
40328.0,49
43171.0,90
40147.0,26
41655.0,21
39791.0,16
40243.0,151
40235.0,151
40133.0,22
40705.0,226
40524.0,91
40947.0,81
40938.0,67
40928.0,33
40938.0,54
40710.0,108
40911.0,105
41030.0,91
40521.0,75
41035.0,178
40719.0,80
40612.0,88
41275.0,98
40899.0,11
40912.0,178
40992.0,58
41089.0,184
41293.0,116
41670.0,16
40833.0,66
40685.0,190
40684.0,190
40620.0,180
42157.0,10
41890.0,67
41272.0,39
40579.0,126
42205.0,42
41753.0,177
41745.0,116
42023.0,58
42399.0,107
42319.0,157
41679.0,12
41498.0,118
41936.0,119
41926.0,119
42349.0,40
42580.0,74
42592.0,91
42734.0,178
41033.0,39
42704.0,96
42266.0,84
42475.0,95
42816.0,179
42703.0,68
42808.0,88
46669.0,68
46409.0,107
46522.0,178
46562.0,35
45347.0,29
46114.0,130
45284.0,212
46765.0,149
46670.0,40
46610.0,40
46546.0,36
46750.0,178
45824.0,157
43355.0,107
43505.0,11
43403.0,42
43563.0,75
43474.0,12
43486.0,108
43485.0,108
43313.0,105
43222.0,42
43221.0,42
43694.0,161
43913.0,75
46740.0,171
43672.0,177
43770.0,131
43899.0,225
43537.0,68
44307.0,178
46551.0,16
44406.0,177
46586.0,40
44499.0,68
44507.0,74
43701.0,163
44577.0,179
44947.0,14
45064.0,68
43812.0,221
44931.0,189
44744.0,149
44752.0,149
45186.0,19
43715.0,87
45220.0,102
44589.0,33
45580.0,118
45425.0,67
45432.0,76
45158.0,36
45721.0,16
45142.0,27
45435.0,161
45398.0,36
45667.0,6
45928.0,71
46211.0,76
45113.0,30
45948.0,16
46356.0,179
46182.0,14
46279.0,139
45131.0,20
49299.0,57
46847.0,87
49314.0,90
49917.0,90
47148.0,58
50134.0,222
49736.0,95
46855.0,41
47100.0,110
47098.0,110
47628.0,31
50366.0,184
48174.0,74
48118.0,66
48273.0,80
49073.0,222
49216.0,119
49180.0,35
48779.0,36
49642.0,189
49570.0,54
49948.0,70
50005.0,6
50133.0,74
53724.0,73
53660.0,125
53984.0,221
50408.0,98
53446.0,228
50568.0,88
50636.0,179
50616.0,80
53799.0,30
50673.0,8
53210.0,74
50877.0,68
50446.0,36
51135.0,110
52883.0,196
50779.0,73
51318.0,70
51337.0,47
51224.0,110
51318.0,8
51107.0,174
50712.0,16
50912.0,160
51728.0,179
50781.0,91
50841.0,91
52066.0,19
52072.0,68
52115.0,201
52093.0,110
52027.0,20
51923.0,71
52217.0,4
51587.0,178
52321.0,67
51471.0,125
51107.0,69
52475.0,225
52701.0,88
51227.0,97
51286.0,97
52517.0,39
52521.0,176
52810.0,107
51219.0,6
52089.0,104
52905.0,35
52590.0,36
52390.0,36
53236.0,107
53006.0,207
52847.0,84
52472.0,66
53004.0,90
52912.0,27
52451.0,98
53404.0,157
53209.0,161
53214.0,161
52933.0,73
52373.0,39
52970.0,73
53292.0,33
53613.0,68
52726.0,36
53533.0,69
53008.0,60
53562.0,23
57078.0,104
57389.0,12
56025.0,3
57301.0,67
54063.0,67
57082.0,41
56947.0,67
57211.0,105
54281.0,66
54205.0,178
54504.0,71
54661.0,19
54671.0,70
54681.0,193
54382.0,179
57297.0,179
54841.0,21
54858.0,190
56966.0,67
56950.0,67
54849.0,67
55091.0,179
54413.0,177
55409.0,118
55497.0,9
55241.0,88
55407.0,36
55206.0,63
55578.0,150
55729.0,190
55597.0,33
55929.0,117
55600.0,67
55798.0,47
55925.0,105
55785.0,108
54879.0,115
55476.0,119
55875.0,115
55697.0,176
55774.0,107
55957.0,97
55798.0,117
56179.0,80
56180.0,35
56063.0,95
55965.0,80
55495.0,95
55012.0,46
54929.0,46
56378.0,180
56128.0,78
56368.0,87
56398.0,87
56585.0,84
56557.0,90
56600.0,141
56598.0,141
56587.0,68
56876.0,26
56317.0,85
56748.0,87
57013.0,67
55965.0,60
55964.0,60
57033.0,179
56090.0,178
56980.0,21
60778.0,16
60496.0,27
61184.0,98
61183.0,98
57626.0,110
60818.0,46
57911.0,68
60860.0,42
57848.0,67
57979.0,47
60904.0,14
61095.0,58
60604.0,46
61094.0,58
58252.0,47
58213.0,74
58559.0,40
58304.0,42
58472.0,105
61159.0,81
61055.0,67
58368.0,96
58264.0,67
60013.0,68
58910.0,4
58180.0,36
58480.0,3
59061.0,178
59116.0,20
59124.0,20
59297.0,59
59263.0,68
59371.0,25
59161.0,39
59422.0,178
59307.0,107
59328.0,152
59257.0,105
58904.0,33
59805.0,81
59779.0,107
59780.0,21
59764.0,119
59998.0,80
60085.0,88
59911.0,59
59876.0,36
60151.0,36
60172.0,178
59448.0,115
60379.0,185
59612.0,66
60385.0,189
60410.0,179
60324.0,67
60743.0,133
60203.0,58
60601.0,139
60875.0,177
60753.0,67
64221.0,80
64532.0,80
64739.0,21
64443.0,189
61222.0,73
61202.0,96
61478.0,180
64661.0,143
64683.0,143
64286.0,41
61232.0,76
61649.0,179
61889.0,151
61804.0,39
62082.0,80
62058.0,68
62150.0,68
61988.0,68
62009.0,12
62131.0,225
62407.0,88
62645.0,19
62378.0,115
62817.0,29
62918.0,178
62858.0,51
62264.0,59
61543.0,39
62759.0,97
62596.0,69
62639.0,60
62993.0,80
63140.0,67
63148.0,71
61657.0,12
63498.0,178
63164.0,75
63274.0,138
63469.0,68
62155.0,100
63731.0,104
62898.0,94
63681.0,91
63111.0,41
63228.0,46
63746.0,41
63834.0,10
63850.0,10
63498.0,25
63365.0,41
63381.0,41
64371.0,57
67788.0,76
68325.0,6
68390.0,178
64945.0,3
68384.0,15
68095.0,58
66054.0,6
68268.0,30
68148.0,47
65153.0,96
65084.0,41
65407.0,68
65079.0,88
65264.0,225
65586.0,75
65285.0,67
65409.0,17
68306.0,226
67977.0,152
64978.0,105
65792.0,161
65668.0,116
65554.0,66
66110.0,47
65362.0,71
66249.0,46
66039.0,189
66297.0,222
66530.0,81
66633.0,178
66690.0,47
66237.0,85
66036.0,88
66873.0,75
66287.0,126
66977.0,25
66380.0,189
67046.0,97
67138.0,185
66608.0,225
66536.0,78
67196.0,73
67510.0,178
67128.0,57
67327.0,178
67127.0,95
66245.0,84
67616.0,17
67596.0,40
67711.0,105
67328.0,80
67863.0,97
67536.0,90
67553.0,90
67383.0,68
67914.0,54
71738.0,105
71776.0,177
71618.0,88
68765.0,73
71923.0,78
71923.0,78
68455.0,91
68752.0,179
68546.0,95
68842.0,179
71563.0,67
68724.0,76
68764.0,116
69155.0,118
69129.0,97
69035.0,178
68437.0,201
68999.0,73
69116.0,41
69287.0,74
69042.0,105
69205.0,179
69447.0,100
69107.0,91
69606.0,225
69494.0,46
69911.0,29
70124.0,87
70402.0,228
70333.0,116
70806.0,179
70963.0,89
70461.0,33
74679.0,57
75289.0,87
74479.0,179
72338.0,184
75371.0,75
72180.0,91
72469.0,87
72427.0,196
73034.0,179
72448.0,8
72535.0,60
73430.0,29
73442.0,29
74211.0,139
74004.0,90
74445.0,74
74892.0,139
74648.0,71
78553.0,46
79017.0,177
78552.0,46
79019.0,177
75698.0,178
75686.0,69
79076.0,178
76230.0,97
79178.0,105
76733.0,107
76177.0,4
76268.0,29
77120.0,184
77177.0,189
78304.0,179
78238.0,179
78178.0,181
77480.0,117
77493.0,117
77856.0,80
78351.0,68
78735.0,67
77936.0,77
82441.0,89
82346.0,51
79374.0,17
80261.0,178
80736.0,180
80604.0,87
80912.0,179
81427.0,88
81017.0,6
81346.0,178
81674.0,17
81674.0,17
81696.0,46
81940.0,80
81615.0,57
81851.0,51
82044.0,152
81980.0,163
82159.0,20
81994.0,54
81555.0,47
82285.0,115
82373.0,121
82417.0,22
82297.0,22
82294.0,22
86251.0,22
86133.0,67
86015.0,179
86297.0,179
86026.0,95
85714.0,150
85704.0,88
82862.0,118
86355.0,39
83146.0,87
83585.0,178
83583.0,180
83469.0,105
84512.0,22
83237.0,107
84167.0,118
82912.0,33
84126.0,87
83702.0,100
84670.0,51
84518.0,88
84529.0,149
85253.0,107
84036.0,226
85056.0,119
85313.0,115
85447.0,189
85722.0,23
84678.0,176
84629.0,176
-1,-1
1242.0,81
1287.0,178
143.0,8
1204.0,190
369.0,67
1855.0,75
2119.0,179
2948.0,88
2890.0,159
6758.0,33
3888.0,178
4204.0,46
4196.0,46
5090.0,179
5599.0,107
5454.0,160
5017.0,193
5415.0,105
5658.0,130
6498.0,179
6053.0,87
5542.0,54
5543.0,54
7565.0,84
7684.0,36
10180.0,178
10048.0,16
7625.0,60
7777.0,60
7750.0,121
7363.0,130
9003.0,88
8490.0,87
8736.0,81
9103.0,179
8137.0,100
9372.0,184
9441.0,100
10096.0,118
13972.0,74
11026.0,21
11056.0,21
11020.0,21
11439.0,8
18602.0,85
24957.0,27
22548.0,16
21979.0,137
22759.0,80
24142.0,30
25923.0,67
26204.0,9
27336.0,43
27187.0,68
27786.0,42
32285.0,36
32235.0,152
28961.0,73
31929.0,6
29665.0,67
28802.0,58
31940.0,6
29886.0,76
29985.0,67
29511.0,54
30584.0,51
31318.0,179
31357.0,36
31243.0,107
31679.0,226
30719.0,100
31372.0,91
31683.0,76
31692.0,76
31705.0,76
35908.0,76
35574.0,115
34247.0,85
35698.0,81
33228.0,80
32614.0,3
33069.0,151
33753.0,31
33729.0,189
33121.0,107
33931.0,71
34272.0,46
34589.0,70
34516.0,104
34715.0,73
34770.0,107
34706.0,39
35125.0,68
35028.0,71
35161.0,179
34776.0,46
35067.0,224
34724.0,80
35753.0,41
39111.0,63
38428.0,104
36061.0,67
39313.0,97
36300.0,59
36633.0,67
36708.0,108
36624.0,41
39046.0,105
36476.0,97
36673.0,68
37001.0,189
36640.0,68
37255.0,228
37281.0,22
37135.0,157
37300.0,76
37408.0,9
37486.0,81
37641.0,75
37184.0,36
37931.0,74
38075.0,47
38365.0,179
37242.0,149
38512.0,68
39068.0,95
38989.0,124
38879.0,21
38417.0,182
38954.0,81
42749.0,185
42891.0,76
43062.0,68
39915.0,68
40029.0,67
40095.0,67
40669.0,179
43039.0,80
40267.0,33
40771.0,43
40747.0,107
41169.0,3
41090.0,41
41204.0,70
41171.0,4
41769.0,12
41557.0,116
41906.0,160
41958.0,73
42186.0,179
42415.0,89
42706.0,80
42264.0,95
42846.0,178
45992.0,57
46001.0,57
45787.0,12
43263.0,88
46507.0,149
46752.0,6
43428.0,80
43223.0,67
46514.0,87
43486.0,88
45939.0,89
46773.0,108
43713.0,179
43538.0,90
43746.0,108
43928.0,16
44161.0,95
43748.0,44
44125.0,57
44251.0,226
44171.0,107
44842.0,105
44765.0,36
44702.0,218
44370.0,100
45125.0,178
45148.0,42
43731.0,36
45028.0,3
45279.0,116
45778.0,179
45669.0,60
45470.0,76
46301.0,63
45687.0,33
46257.0,58
46199.0,87
46234.0,68
46470.0,178
45804.0,224
50042.0,63
50378.0,80
50157.0,8
49396.0,16
47051.0,98
46850.0,57
46808.0,54
47152.0,84
47334.0,131
50344.0,33
47679.0,108
47305.0,157
47540.0,80
47517.0,49
48306.0,17
47230.0,30
48395.0,178
46990.0,60
48540.0,124
48124.0,41
47945.0,119
47730.0,78
49201.0,178
49405.0,20
48753.0,36
49389.0,16
49825.0,143
52344.0,70
52933.0,39
53490.0,74
50639.0,88
53875.0,89
53979.0,105
50689.0,68
51323.0,118
51312.0,67
51160.0,12
51045.0,96
51477.0,68
51530.0,39
51297.0,43
53857.0,57
51232.0,3
52020.0,151
52278.0,72
51453.0,125
52134.0,133
51636.0,152
52013.0,189
52494.0,35
52466.0,131
52477.0,96
52729.0,19
53215.0,149
53159.0,67
52115.0,182
56699.0,42
57077.0,88
54131.0,20
54051.0,177
57471.0,6
54460.0,189
54425.0,189
57474.0,75
54574.0,68
54583.0,68
54805.0,27
55083.0,10
55174.0,23
55168.0,22
55363.0,116
54002.0,44
55197.0,95
54085.0,11
56319.0,100
55356.0,76
54904.0,151
54707.0,47
55690.0,218
54762.0,212
56254.0,179
55280.0,68
56111.0,189
56383.0,67
56707.0,105
56464.0,49
56433.0,80
56945.0,157
57231.0,30
60995.0,9
60150.0,96
60320.0,104
60333.0,104
60654.0,19
60991.0,176
60703.0,90
61157.0,80
57875.0,87
57696.0,4
57863.0,95
57895.0,213
58317.0,22
57963.0,108
60682.0,179
60752.0,118
58343.0,116
58110.0,88
58871.0,17
58794.0,67
58752.0,39
58726.0,119
58993.0,51
59606.0,177
59639.0,71
60111.0,36
59366.0,73
60283.0,67
59707.0,67
60135.0,88
63988.0,21
64701.0,141
64565.0,222
61257.0,27
64758.0,178
61215.0,67
63946.0,67
64066.0,82
61404.0,60
61440.0,105
61796.0,107
62096.0,87
62260.0,46
62097.0,67
64180.0,67
62389.0,177
62407.0,59
62619.0,25
62572.0,68
62072.0,146
62052.0,146
61951.0,146
62881.0,73
61923.0,76
62763.0,87
63359.0,68
63714.0,97
63262.0,97
63801.0,9
63216.0,105
61864.0,3
63513.0,71
63199.0,36
64024.0,108
63822.0,67
63796.0,49
62460.0,145
67487.0,66
68364.0,88
68383.0,67
68336.0,41
64946.0,67
67864.0,68
65011.0,20
68256.0,77
65079.0,68
65069.0,97
68298.0,89
65306.0,178
64918.0,60
66063.0,178
66268.0,68
66143.0,105
66529.0,68
66430.0,39
66805.0,19
66663.0,178
66757.0,75
66622.0,121
66254.0,97
67452.0,19
67369.0,63
67011.0,80
67473.0,74
67012.0,71
67434.0,225
67638.0,33
67442.0,226
71519.0,89
71648.0,68
71945.0,108
71614.0,80
68607.0,26
68702.0,67
68816.0,178
68468.0,143
68565.0,16
69253.0,74
68997.0,150
69219.0,21
69776.0,177
69858.0,29
70003.0,107
70101.0,68
69859.0,68
70692.0,17
70693.0,177
70054.0,58
71172.0,139
70576.0,152
69569.0,104
71251.0,74
71429.0,41
71013.0,78
71335.0,25
71598.0,80
75255.0,68
75283.0,76
72156.0,178
72286.0,4
72031.0,73
72381.0,108
72612.0,179
72637.0,105
72594.0,87
72828.0,12
72759.0,221
73296.0,33
72905.0,60
72885.0,60
73274.0,66
73443.0,9
73665.0,192
73639.0,178
74184.0,76
73899.0,67
74408.0,68
74650.0,178
74786.0,21
79018.0,87
78568.0,221
79072.0,95
75721.0,190
78908.0,78
75954.0,107
76083.0,110
76402.0,41
76195.0,107
76491.0,68
76684.0,16
76718.0,68
76616.0,60
76904.0,67
76853.0,17
76643.0,8
76484.0,12
76497.0,12
76830.0,36
77380.0,97
77821.0,25
77686.0,179
77211.0,73
78507.0,179
78223.0,116
78028.0,87
78608.0,179
78660.0,81
82421.0,115
81556.0,25
82686.0,221
82794.0,88
82738.0,107
82140.0,33
79484.0,178
79336.0,91
82156.0,25
79325.0,177
79959.0,78
80164.0,41
80175.0,21
81056.0,68
80260.0,68
80568.0,125
82073.0,47
82046.0,179
86293.0,117
86080.0,116
85729.0,46
85761.0,46
82817.0,138
83064.0,33
83352.0,80
83099.0,9
83519.0,80
86011.0,46
83981.0,100
83898.0,105
84813.0,108
84677.0,46
84812.0,23
85661.0,225
85802.0,169
-1,-1
3116.0,9
3044.0,145
427.0,67
875.0,176
1503.0,39
1992.0,157
2521.0,6
2031.0,78
2799.0,81
5437.0,68
3670.0,207
4184.0,46
4185.0,46
4236.0,104
5088.0,60
5506.0,179
5065.0,6
5009.0,42
5009.0,44
6275.0,179
6431.0,185
6335.0,46
10379.0,130
7257.0,23
7305.0,23
7350.0,23
7252.0,23
10618.0,67
7225.0,11
8515.0,178
8583.0,40
10131.0,73
8068.0,71
10944.0,178
11178.0,75
13693.0,152
13735.0,152
13688.0,152
13756.0,152
11995.0,173
12073.0,173
12052.0,173
11990.0,173
17193.0,97
25160.0,169
24404.0,67
26603.0,39
27256.0,107
28870.0,21
29088.0,81
29089.0,73
29718.0,27
29839.0,151
30031.0,107
30447.0,31
30581.0,178
30584.0,178
30938.0,221
31017.0,105
31248.0,22
30405.0,189
35665.0,63
35450.0,67
35438.0,22
32437.0,76
35748.0,81
33175.0,30
32805.0,84
34003.0,47
34178.0,67
33974.0,67
34057.0,80
34204.0,67
34482.0,27
34368.0,26
33820.0,75
34974.0,91
34240.0,30
35180.0,7
35113.0,178
35114.0,107
34947.0,104
35056.0,59
35280.0,44
35116.0,68
35310.0,107
35446.0,59
35429.0,74
39520.0,6
36245.0,68
36220.0,185
38392.0,71
39287.0,46
36568.0,97
38372.0,71
36545.0,39
36511.0,36
36775.0,67
36752.0,80
36347.0,76
36302.0,36
36618.0,130
36396.0,104
36777.0,100
36815.0,100
37241.0,11
37471.0,177
37734.0,67
37760.0,189
37976.0,189
37716.0,107
37993.0,63
37560.0,51
37627.0,12
37916.0,95
37441.0,189
38371.0,26
37231.0,10
38187.0,157
38455.0,100
37195.0,177
38397.0,14
38318.0,160
38296.0,115
38621.0,58
38683.0,67
38340.0,78
38375.0,78
38222.0,75
38944.0,68
38926.0,68
39004.0,68
38977.0,68
39238.0,177
39153.0,67
39139.0,182
42738.0,182
43133.0,139
39651.0,178
43047.0,72
39665.0,42
39647.0,4
39917.0,118
39743.0,6
42568.0,58
40035.0,39
42640.0,71
43096.0,14
39786.0,98
43157.0,71
40274.0,185
43055.0,26
39785.0,89
40145.0,84
40158.0,143
39789.0,88
39796.0,117
40523.0,67
40240.0,59
42640.0,98
40742.0,91
40234.0,67
39785.0,71
40360.0,58
39827.0,100
40442.0,46
40702.0,59
40900.0,143
41018.0,39
40912.0,108
41277.0,68
41055.0,20
40714.0,42
41112.0,6
41489.0,24
41820.0,90
42099.0,41
42122.0,178
42367.0,152
42267.0,189
41823.0,29
42419.0,185
42665.0,68
42738.0,67
42711.0,8
42756.0,178
43068.0,100
42205.0,67
45956.0,189
46389.0,184
46003.0,33
46296.0,27
46616.0,178
46022.0,178
46721.0,108
43219.0,27
43310.0,59
43272.0,40
43272.0,115
43361.0,46
43814.0,68
43940.0,107
43850.0,75
44029.0,33
43460.0,98
43932.0,60
43972.0,87
43995.0,87
44181.0,88
44101.0,6
44103.0,6
44735.0,178
44005.0,42
44241.0,36
44787.0,228
