stoptime,end station id
2175.0,225
1697.0,46
3041.0,225
6859.0,30
4735.0,95
10479.0,160
10761.0,130
9883.0,117
10124.0,69
13200.0,100
11823.0,107
11842.0,118
13228.0,177
14709.0,169
15579.0,222
15150.0,193
17148.0,91
17147.0,91
18807.0,200
18707.0,100
18977.0,16
19583.0,90
19420.0,81
19733.0,14
20608.0,218
20051.0,190
20940.0,67
20433.0,141
21041.0,157
24905.0,107
24603.0,14
21672.0,177
22064.0,3
22800.0,49
22448.0,21
25049.0,69
22797.0,192
23002.0,36
23067.0,60
23395.0,91
23352.0,81
23182.0,41
23158.0,218
23342.0,157
23639.0,73
23570.0,81
23587.0,157
23963.0,157
23980.0,31
23754.0,108
23385.0,152
24086.0,157
24083.0,180
23724.0,46
24093.0,21
24108.0,80
24203.0,91
24640.0,74
23253.0,16
24853.0,46
24468.0,107
24970.0,177
24864.0,98
28331.0,68
28427.0,7
28346.0,218
28644.0,49
27921.0,67
28318.0,71
28272.0,218
27333.0,136
25240.0,23
28572.0,36
25398.0,3
28576.0,30
25360.0,25
27934.0,85
25234.0,184
28172.0,78
25640.0,115
28286.0,58
25892.0,80
25424.0,177
26009.0,100
25500.0,117
26139.0,67
26070.0,73
25651.0,43
26152.0,81
26334.0,68
25462.0,149
25969.0,22
25618.0,11
26671.0,100
26438.0,192
26555.0,157
26758.0,107
26321.0,14
26818.0,177
27107.0,23
26861.0,84
26291.0,85
27371.0,76
26681.0,84
26903.0,6
26195.0,225
27252.0,95
27376.0,149
27302.0,42
27199.0,22
26542.0,85
27632.0,151
27083.0,33
27489.0,90
27137.0,117
26650.0,190
27533.0,7
27669.0,189
27161.0,80
27521.0,58
27485.0,67
27599.0,16
27605.0,80
27786.0,31
27699.0,218
27180.0,189
27735.0,71
27403.0,184
27546.0,91
28074.0,157
27550.0,107
27591.0,96
27842.0,58
27631.0,60
28241.0,100
27549.0,22
27882.0,22
27603.0,150
27761.0,22
27686.0,16
27193.0,39
27720.0,152
27683.0,107
27573.0,179
28093.0,95
28000.0,30
27983.0,21
28014.0,192
28132.0,60
27661.0,151
28120.0,192
27852.0,98
27826.0,58
28456.0,151
28185.0,14
28229.0,49
28426.0,24
28460.0,35
27305.0,46
31495.0,67
31502.0,36
31807.0,39
32019.0,81
32174.0,105
31713.0,30
31392.0,67
28856.0,100
32162.0,178
31854.0,218
32094.0,228
28910.0,107
32243.0,33
31512.0,36
31705.0,80
32331.0,39
31291.0,14
28995.0,60
32074.0,22
31972.0,189
32350.0,68
31884.0,91
29013.0,151
32271.0,136
31564.0,178
32304.0,22
32111.0,73
29038.0,23
31858.0,179
32342.0,36
29029.0,23
32031.0,136
29095.0,136
31798.0,67
29186.0,6
31501.0,90
29084.0,22
29301.0,74
29007.0,36
29009.0,189
31639.0,192
28927.0,59
29115.0,35
29136.0,151
29452.0,107
29294.0,151
29361.0,76
29191.0,24
29361.0,80
29131.0,36
29281.0,189
29304.0,218
29219.0,22
28954.0,9
29590.0,22
29466.0,68
29061.0,75
29472.0,135
29435.0,74
28909.0,88
29843.0,21
29043.0,218
29846.0,228
29541.0,218
29595.0,178
29310.0,24
29670.0,67
29651.0,39
29501.0,80
29648.0,143
29534.0,46
31947.0,21
29519.0,141
28950.0,54
29800.0,43
28875.0,30
29889.0,68
29677.0,189
29817.0,35
29580.0,6
29814.0,177
29268.0,76
29356.0,20
29682.0,75
29612.0,26
30113.0,97
29718.0,179
30117.0,91
29799.0,80
29947.0,22
29881.0,70
30075.0,67
29903.0,107
29002.0,139
29585.0,33
29260.0,14
29796.0,90
29881.0,51
29885.0,80
29880.0,190
30012.0,157
30001.0,17
30064.0,179
29618.0,91
28980.0,46
30270.0,150
29833.0,33
30348.0,67
30029.0,107
29989.0,11
29793.0,178
30034.0,11
30385.0,22
30276.0,84
29514.0,36
30048.0,116
30019.0,80
30346.0,151
30160.0,179
30275.0,110
30081.0,189
29922.0,73
29425.0,80
30172.0,80
30043.0,141
30531.0,182
29276.0,22
30255.0,89
30418.0,31
30529.0,39
30425.0,228
29644.0,108
30528.0,20
30379.0,81
30442.0,59
29685.0,90
30502.0,20
29992.0,91
29993.0,108
30709.0,98
30353.0,59
30104.0,228
30690.0,189
30072.0,33
30449.0,228
30055.0,31
30304.0,225
30720.0,90
30755.0,31
30393.0,189
30812.0,96
30558.0,228
30226.0,36
30694.0,74
30704.0,80
30443.0,20
30700.0,116
30886.0,140
30355.0,44
30429.0,29
30741.0,141
30839.0,192
30927.0,115
30006.0,189
30911.0,189
30930.0,218
30794.0,150
30650.0,58
31028.0,67
30839.0,218
31063.0,91
30960.0,228
30813.0,16
29911.0,184
30249.0,36
30364.0,108
30426.0,178
30347.0,16
31079.0,189
30742.0,76
29853.0,189
31071.0,88
31066.0,107
29705.0,189
31041.0,185
30958.0,178
31162.0,192
31332.0,143
29713.0,75
30398.0,135
30588.0,24
30771.0,91
31278.0,67
30661.0,178
31295.0,73
30876.0,21
31209.0,35
31264.0,68
30851.0,135
30702.0,3
31042.0,91
30613.0,189
30867.0,43
30343.0,23
31196.0,218
31455.0,67
30327.0,40
31365.0,24
29431.0,135
31625.0,212
31329.0,91
31339.0,91
31381.0,67
31006.0,21
31473.0,68
31363.0,189
30753.0,90
31028.0,59
30896.0,24
30951.0,35
30858.0,35
31242.0,16
31331.0,107
31546.0,67
31089.0,151
31576.0,189
30906.0,42
30148.0,1
30825.0,21
31209.0,36
31577.0,100
31422.0,24
30991.0,91
31643.0,67
31707.0,110
31067.0,107
31484.0,44
31627.0,80
31719.0,143
31278.0,96
31045.0,37
30969.0,46
31643.0,110
31738.0,189
31748.0,67
31705.0,107
31597.0,189
31125.0,117
31413.0,23
31708.0,189
31731.0,80
31806.0,80
31219.0,7
31778.0,67
31056.0,36
31494.0,59
31250.0,115
31815.0,68
31468.0,46
31859.0,17
31694.0,22
31388.0,33
31499.0,89
31397.0,23
31414.0,43
31147.0,136
31727.0,42
30644.0,72
30893.0,80
31654.0,35
31155.0,46
31739.0,228
31167.0,141
32105.0,67
31498.0,91
30566.0,160
31668.0,107
32060.0,67
32006.0,67
31826.0,136
32190.0,178
35574.0,80
35549.0,59
35431.0,196
35664.0,189
35427.0,14
35135.0,107
35368.0,67
35480.0,7
34807.0,10
35623.0,84
34181.0,33
35656.0,189
35248.0,16
35732.0,100
35747.0,80
35456.0,33
35369.0,10
35398.0,189
32442.0,40
35744.0,22
35332.0,36
35624.0,16
35764.0,85
35382.0,189
35805.0,59
32518.0,76
35516.0,80
35508.0,68
32441.0,67
32531.0,100
35369.0,16
35665.0,100
32438.0,177
32502.0,67
35684.0,85
34407.0,58
35951.0,67
32601.0,40
35815.0,98
32645.0,43
35376.0,189
32736.0,107
32625.0,91
35532.0,10
32505.0,89
32714.0,26
35864.0,60
35864.0,60
32641.0,22
32552.0,36
32593.0,80
32885.0,40
35454.0,81
32446.0,189
35909.0,91
35276.0,44
35336.0,22
32801.0,68
32762.0,84
32468.0,90
35497.0,16
35554.0,72
34840.0,44
32788.0,80
32857.0,22
32651.0,160
35756.0,68
35046.0,37
35502.0,36
35990.0,95
33136.0,177
32779.0,117
32610.0,80
32938.0,40
32911.0,177
33004.0,185
35858.0,80
35880.0,107
32982.0,107
32990.0,80
32702.0,141
32783.0,90
35666.0,136
33208.0,107
33480.0,151
33018.0,72
32500.0,189
35770.0,184
32549.0,36
35915.0,6
33002.0,80
33020.0,68
33149.0,6
33393.0,151
33509.0,89
33606.0,67
33668.0,80
33471.0,47
32929.0,105
33656.0,157
33834.0,143
33656.0,16
32558.0,90
32869.0,46
33319.0,139
33687.0,157
33530.0,110
33664.0,157
33676.0,110
35884.0,56
33949.0,100
32487.0,46
33439.0,54
33642.0,84
33882.0,80
33657.0,117
33345.0,36
33612.0,14
33811.0,92
33304.0,80
34064.0,90
33357.0,177
33191.0,96
34063.0,157
34163.0,80
33578.0,54
34058.0,89
32939.0,14
33248.0,11
33428.0,84
33567.0,91
33708.0,85
33069.0,14
34249.0,10
33084.0,108
33178.0,107
34111.0,7
33013.0,35
33633.0,36
34380.0,30
34073.0,80
34450.0,100
34088.0,68
33987.0,59
33963.0,189
34515.0,67
33896.0,190
33228.0,39
33027.0,108
33630.0,67
33852.0,23
34473.0,35
34136.0,177
34195.0,46
34425.0,67
34571.0,29
34585.0,90
34798.0,189
34592.0,178
34513.0,39
34959.0,68
34821.0,29
34198.0,80
34972.0,21
35077.0,161
34788.0,67
34622.0,90
33760.0,98
34796.0,189
34523.0,6
34961.0,72
33905.0,44
34148.0,44
35001.0,108
34377.0,90
34889.0,6
34356.0,3
35030.0,89
34967.0,107
35086.0,33
34185.0,177
35308.0,22
35267.0,96
34973.0,24
35204.0,178
35104.0,72
35438.0,73
35231.0,74
35377.0,141
35073.0,89
34484.0,151
34777.0,35
35575.0,30
35370.0,150
34370.0,71
34744.0,72
35444.0,80
38779.0,33
38994.0,72
38697.0,72
39544.0,14
39006.0,72
38580.0,72
38874.0,91
39576.0,68
38410.0,35
39339.0,73
39483.0,108
39237.0,141
38628.0,44
39165.0,91
36014.0,70
36142.0,36
39549.0,90
36017.0,44
36250.0,151
39262.0,195
39099.0,157
36088.0,56
36049.0,39
36199.0,26
36409.0,90
36468.0,24
36125.0,228
36418.0,104
36747.0,10
36394.0,107
36019.0,116
36696.0,70
36875.0,72
36775.0,78
36562.0,40
36517.0,141
36885.0,43
39263.0,33
36769.0,11
36886.0,91
36480.0,22
36199.0,67
36216.0,72
36550.0,3
36459.0,58
36826.0,108
37218.0,70
36126.0,74
37000.0,72
37282.0,151
36934.0,105
36528.0,139
36650.0,3
36954.0,149
37047.0,195
37395.0,184
37011.0,185
37596.0,68
36805.0,58
37725.0,228
37182.0,141
37689.0,80
36834.0,85
37746.0,70
37926.0,89
36609.0,69
36608.0,14
37140.0,108
38038.0,89
36958.0,10
37189.0,17
38219.0,76
38550.0,179
36707.0,174
38097.0,178
37361.0,46
38342.0,80
38237.0,108
38587.0,47
38579.0,31
38114.0,141
38372.0,76
38874.0,192
38428.0,228
38790.0,59
38558.0,74
38882.0,22
39189.0,110
39011.0,178
39039.0,107
38935.0,36
38840.0,89
38756.0,25
39253.0,74
39000.0,21
43010.0,108
42040.0,80
40832.0,115
42430.0,221
42959.0,26
42743.0,36
42914.0,150
41770.0,33
43179.0,68
43004.0,141
42651.0,67
42619.0,22
43178.0,44
39732.0,68
39626.0,39
39925.0,80
42904.0,228
40707.0,36
39842.0,80
39941.0,108
40080.0,43
43049.0,10
40431.0,39
40242.0,228
40377.0,108
40109.0,66
40265.0,16
40622.0,80
40315.0,10
40590.0,59
40131.0,67
40482.0,47
40654.0,16
40658.0,189
40227.0,59
40748.0,14
40867.0,85
40319.0,21
40829.0,179
41010.0,225
41087.0,177
40924.0,179
41053.0,192
41223.0,104
41385.0,151
41016.0,9
41338.0,17
41321.0,14
41445.0,22
41486.0,27
41230.0,69
41422.0,54
41434.0,190
41362.0,24
41768.0,67
41998.0,80
41621.0,11
41832.0,80
41087.0,185
42049.0,169
41752.0,80
41164.0,12
42203.0,59
41893.0,10
41899.0,70
41782.0,76
40918.0,35
41643.0,10
42114.0,108
41433.0,180
42229.0,107
41221.0,175
42032.0,60
41920.0,189
42383.0,178
42311.0,80
42385.0,94
42282.0,20
42342.0,68
41463.0,179
41814.0,136
42405.0,67
42545.0,49
43045.0,80
42622.0,74
41612.0,81
42130.0,107
42553.0,88
42544.0,189
42390.0,39
42723.0,60
42794.0,80
42963.0,75
46545.0,67
46237.0,110
46050.0,110
46562.0,67
46290.0,189
46659.0,57
46792.0,19
46405.0,88
46705.0,65
46177.0,189
46753.0,141
46432.0,139
46394.0,74
43299.0,16
46756.0,75
46469.0,10
46711.0,177
45626.0,80
43315.0,68
45640.0,3
43463.0,80
43377.0,47
43392.0,80
46318.0,97
45030.0,133
43827.0,9
46522.0,10
43735.0,39
46689.0,84
43409.0,80
44038.0,96
44007.0,91
44129.0,176
44179.0,68
44286.0,80
44084.0,118
44363.0,161
44284.0,185
43492.0,228
43771.0,60
43665.0,35
44453.0,218
44025.0,67
44244.0,19
44419.0,84
44018.0,19
44437.0,228
44309.0,43
44639.0,70
44482.0,23
44600.0,152
44687.0,23
44607.0,47
43928.0,46
44329.0,74
43845.0,176
44650.0,7
44739.0,157
45698.0,117
44783.0,69
44718.0,185
44724.0,80
44775.0,57
45317.0,70
45236.0,142
45424.0,47
45151.0,76
45061.0,152
45042.0,6
45406.0,80
45345.0,60
45460.0,88
45484.0,189
45534.0,68
45519.0,184
44682.0,159
45519.0,115
45813.0,67
45821.0,33
45650.0,22
45556.0,80
46113.0,39
43954.0,110
45945.0,179
45949.0,67
43806.0,35
46216.0,179
46229.0,10
46095.0,87
46308.0,178
45922.0,110
46179.0,179
46282.0,221
45608.0,84
46160.0,177
46392.0,218
45785.0,169
46486.0,57
45690.0,65
46487.0,75
46334.0,189
50106.0,225
49882.0,176
49522.0,177
49932.0,177
50113.0,89
49205.0,14
50016.0,33
50318.0,25
49715.0,46
49534.0,179
48892.0,74
50082.0,74
50331.0,228
50398.0,228
49955.0,9
50312.0,16
46982.0,98
47209.0,74
50344.0,41
46875.0,228
47091.0,161
50100.0,228
46993.0,46
50315.0,76
46885.0,6
47149.0,143
50355.0,27
47507.0,124
47404.0,94
47527.0,27
47634.0,100
47273.0,76
47535.0,189
49190.0,72
47776.0,73
47574.0,54
47687.0,181
47318.0,218
48070.0,33
47795.0,36
47601.0,96
48021.0,98
48053.0,36
47203.0,228
47763.0,46
48246.0,178
47740.0,36
48203.0,189
48066.0,221
48005.0,46
48196.0,104
48375.0,177
47141.0,96
47934.0,107
48290.0,36
48598.0,75
48312.0,46
48609.0,189
48714.0,49
48917.0,43
48674.0,88
48950.0,76
48566.0,140
48697.0,176
48533.0,185
47707.0,84
47729.0,222
48148.0,136
49011.0,176
49175.0,49
49324.0,91
48942.0,36
49417.0,80
48687.0,41
49457.0,71
48214.0,19
49436.0,90
49424.0,226
49610.0,163
49544.0,90
48303.0,150
49681.0,47
49472.0,189
48923.0,93
49562.0,179
49648.0,81
49747.0,104
48902.0,6
48659.0,36
49764.0,30
49082.0,35
49311.0,67
49985.0,80
49987.0,96
50061.0,80
49490.0,43
50111.0,25
53686.0,43
53624.0,159
53670.0,88
50558.0,75
53161.0,17
50470.0,43
53406.0,185
53609.0,178
53412.0,40
53625.0,141
53871.0,47
53858.0,68
50617.0,67
50544.0,117
50771.0,4
50717.0,4
53834.0,82
51020.0,72
50567.0,74
53998.0,177
50911.0,67
51043.0,91
50891.0,20
50801.0,47
50615.0,63
50991.0,68
51279.0,22
50815.0,26
51305.0,68
51291.0,68
51096.0,107
51400.0,68
51471.0,96
51810.0,116
51799.0,40
51828.0,47
51689.0,22
51953.0,91
50464.0,14
51296.0,91
51235.0,11
51292.0,47
51467.0,200
51770.0,98
51495.0,115
51944.0,178
52282.0,19
51982.0,178
52109.0,189
51805.0,70
52179.0,22
52357.0,178
52332.0,70
51985.0,27
52368.0,217
53931.0,177
52289.0,95
52397.0,105
52374.0,105
52249.0,183
52473.0,91
52468.0,20
52443.0,20
52804.0,91
52628.0,60
52652.0,178
52218.0,78
53840.0,74
52029.0,8
53705.0,74
50965.0,74
52694.0,98
52700.0,190
52384.0,46
52537.0,98
52992.0,80
53150.0,108
52575.0,107
52556.0,107
52866.0,60
53174.0,36
52666.0,140
53068.0,190
53311.0,54
53436.0,9
53142.0,25
53101.0,25
53425.0,178
52859.0,179
52685.0,68
53644.0,115
53529.0,31
53055.0,47
57186.0,189
57459.0,192
57197.0,22
57357.0,190
57339.0,110
56367.0,78
57498.0,116
54107.0,47
54001.0,26
54222.0,51
57066.0,190
54141.0,6
54061.0,15
54378.0,87
54456.0,91
54641.0,67
54523.0,89
54492.0,12
54195.0,143
57361.0,189
54694.0,178
54787.0,26
57443.0,78
54770.0,89
54280.0,23
57409.0,68
54407.0,117
54362.0,190
55207.0,20
55059.0,10
54964.0,190
54430.0,115
55195.0,80
54692.0,190
55295.0,21
55251.0,10
55014.0,16
54923.0,17
54235.0,12
55086.0,190
55008.0,33
55474.0,89
55056.0,115
55157.0,179
55448.0,143
55184.0,33
54656.0,23
55515.0,74
55510.0,58
55951.0,178
55280.0,36
55620.0,39
55428.0,36
55711.0,105
55673.0,115
55106.0,22
55835.0,192
55519.0,33
55424.0,135
56039.0,117
55753.0,69
56052.0,27
56142.0,68
55020.0,66
55128.0,44
55882.0,67
56181.0,88
56072.0,179
56373.0,68
56345.0,54
56018.0,105
55648.0,74
56069.0,12
56530.0,107
56697.0,67
56286.0,41
56598.0,22
56417.0,41
56843.0,23
56703.0,23
56520.0,16
56240.0,15
55798.0,9
56783.0,68
56213.0,58
56065.0,190
57041.0,76
56290.0,182
57098.0,11
56727.0,171
57327.0,80
57180.0,105
57373.0,141
56714.0,41
57174.0,84
60462.0,177
61026.0,107
60920.0,84
60974.0,30
60673.0,105
61121.0,23
60291.0,39
57633.0,67
60917.0,75
60840.0,139
60929.0,190
60739.0,152
61077.0,26
57688.0,66
60683.0,21
60736.0,41
61199.0,178
61009.0,57
57768.0,179
57721.0,178
60713.0,22
57901.0,23
57606.0,161
57828.0,67
60844.0,36
58147.0,20
58117.0,60
60772.0,41
58016.0,89
61161.0,87
57779.0,116
58288.0,60
58118.0,190
60980.0,67
57995.0,22
58017.0,42
57847.0,33
58142.0,87
57811.0,36
57879.0,190
60984.0,71
58158.0,190
57900.0,21
58326.0,179
57864.0,105
58138.0,163
58268.0,189
58449.0,105
57846.0,105
57867.0,39
58294.0,47
58339.0,190
57912.0,71
58466.0,81
58060.0,66
61153.0,21
58388.0,190
58179.0,116
58626.0,67
58315.0,190
58613.0,6
57792.0,21
57927.0,21
61002.0,39
58718.0,22
58720.0,67
58803.0,184
58719.0,35
58628.0,40
58750.0,177
58776.0,6
58087.0,36
58773.0,84
58814.0,222
58483.0,36
58822.0,91
58284.0,22
58406.0,20
57830.0,115
58940.0,47
58955.0,108
57848.0,193
58888.0,190
58885.0,22
58575.0,26
58899.0,180
58938.0,39
59149.0,189
57943.0,217
58802.0,47
58767.0,169
59209.0,71
59305.0,107
58885.0,59
59271.0,39
59346.0,105
59409.0,67
59041.0,21
58340.0,185
58751.0,69
59020.0,80
59039.0,33
58657.0,160
59144.0,33
59017.0,190
58287.0,69
58888.0,115
59580.0,67
59471.0,12
59271.0,51
59307.0,225
58264.0,124
59302.0,89
59102.0,71
59607.0,110
58966.0,115
59620.0,23
58902.0,119
59771.0,25
59625.0,193
59179.0,94
58345.0,82
59911.0,19
59668.0,105
59534.0,95
59806.0,22
59798.0,228
59562.0,195
59732.0,60
59667.0,107
58887.0,80
59877.0,68
59907.0,67
59763.0,178
59778.0,12
59801.0,179
59544.0,88
59933.0,40
58545.0,209
58551.0,209
60106.0,60
60109.0,60
59544.0,73
60025.0,57
60131.0,189
60169.0,85
60215.0,116
59799.0,22
59852.0,96
60013.0,190
60114.0,33
60060.0,59
60322.0,84
60425.0,80
60101.0,84
59135.0,222
60394.0,16
60509.0,76
60414.0,192
59503.0,190
59745.0,9
59711.0,169
60072.0,23
59743.0,35
60324.0,190
60449.0,21
60419.0,105
59071.0,21
59103.0,21
59134.0,42
60100.0,16
59161.0,42
59151.0,42
60558.0,26
60367.0,80
60559.0,159
60440.0,75
60331.0,21
60486.0,190
60718.0,22
59842.0,47
60686.0,117
60156.0,190
61008.0,91
60940.0,80
64211.0,171
64164.0,115
64119.0,23
64531.0,16
64469.0,74
64070.0,190
64512.0,23
64329.0,121
64115.0,115
63570.0,77
64411.0,4
64467.0,190
64726.0,19
64555.0,49
64581.0,178
64562.0,20
64262.0,190
64633.0,67
63381.0,104
63505.0,84
64675.0,40
64158.0,66
64766.0,190
64218.0,110
64037.0,190
61267.0,87
64659.0,190
64247.0,46
64451.0,88
64549.0,171
64066.0,200
61203.0,98
64594.0,190
64721.0,190
61314.0,190
64598.0,23
61434.0,22
61459.0,189
61387.0,16
64637.0,81
61242.0,98
61450.0,84
61234.0,190
64614.0,115
61242.0,21
61427.0,22
61556.0,33
64666.0,226
61565.0,189
64677.0,226
61630.0,67
64509.0,22
61596.0,21
64566.0,22
61462.0,189
61395.0,80
64379.0,16
61477.0,42
61406.0,22
61681.0,17
61799.0,43
61662.0,96
61444.0,58
61612.0,97
61647.0,105
64228.0,95
61578.0,179
61811.0,107
61933.0,67
64268.0,6
61918.0,176
61999.0,67
61517.0,24
62052.0,91
62097.0,46
61985.0,177
62045.0,22
62017.0,178
61885.0,108
62182.0,91
61964.0,98
61781.0,88
61707.0,36
62156.0,47
61417.0,185
61630.0,23
61669.0,22
61779.0,41
61745.0,12
61907.0,161
61481.0,105
61759.0,195
61682.0,66
62240.0,4
61416.0,100
62201.0,76
62022.0,151
62289.0,44
62080.0,121
61503.0,71
62191.0,23
62454.0,67
62164.0,47
61798.0,22
61940.0,225
61791.0,149
61554.0,182
61746.0,36
61959.0,190
62366.0,93
62239.0,68
61359.0,151
62369.0,74
62467.0,84
61247.0,190
62093.0,78
61940.0,190
62519.0,73
62516.0,80
62647.0,215
62257.0,33
62309.0,107
62495.0,68
61942.0,190
62036.0,149
61847.0,43
62414.0,141
62416.0,6
62527.0,60
62235.0,22
62067.0,190
62461.0,133
62330.0,58
62498.0,25
62624.0,49
62087.0,100
62373.0,19
62325.0,157
62778.0,19
62686.0,161
62504.0,96
62953.0,80
62586.0,47
62479.0,169
62352.0,190
61746.0,145
62888.0,22
62341.0,190
61390.0,78
62000.0,226
62422.0,180
62187.0,4
61967.0,66
61884.0,10
62409.0,81
62334.0,178
62355.0,16
62744.0,195
62901.0,46
62391.0,19
62517.0,36
61857.0,85
62923.0,125
63006.0,90
61987.0,193
62999.0,221
62941.0,22
62731.0,26
62342.0,75
62668.0,19
63297.0,67
62905.0,161
62889.0,72
63251.0,33
62687.0,39
63061.0,6
62674.0,115
61730.0,88
62746.0,57
62557.0,178
63128.0,66
62876.0,98
62685.0,21
62950.0,179
63101.0,68
62745.0,78
63086.0,39
62999.0,190
62816.0,4
62910.0,39
63046.0,176
62375.0,100
62905.0,183
62260.0,105
62803.0,43
62489.0,115
63292.0,96
62419.0,67
62749.0,190
63181.0,71
63086.0,115
62796.0,115
62903.0,40
62187.0,16
62793.0,16
63487.0,6
63343.0,81
63331.0,68
63385.0,104
62849.0,160
63199.0,47
62909.0,228
63596.0,115
63636.0,71
63574.0,152
62861.0,118
63687.0,68
63191.0,4
62723.0,151
63731.0,59
63629.0,225
63203.0,145
63762.0,139
63752.0,47
63769.0,152
63645.0,151
63694.0,47
63872.0,121
62691.0,23
63814.0,68
63912.0,91
62804.0,15
63462.0,33
62690.0,180
63824.0,139
63808.0,17
63934.0,118
63636.0,74
63806.0,22
63770.0,78
63216.0,78
64242.0,6
63913.0,80
64001.0,74
63795.0,105
63777.0,68
62848.0,142
63792.0,41
63505.0,97
62979.0,88
63290.0,87
63971.0,95
64008.0,222
63250.0,36
63105.0,85
64212.0,118
64315.0,54
64022.0,218
64161.0,80
62970.0,176
64332.0,118
64055.0,6
64343.0,40
64258.0,124
64310.0,75
62827.0,36
62862.0,100
64188.0,190
64210.0,157
63924.0,19
62934.0,131
63001.0,183
63513.0,169
64150.0,100
64056.0,88
63410.0,30
63107.0,197
64255.0,179
64480.0,104
64641.0,67
63180.0,16
64229.0,189
67621.0,25
68245.0,90
68027.0,95
68168.0,184
68275.0,74
67943.0,222
67741.0,152
67760.0,152
68225.0,54
67774.0,178
68044.0,95
67528.0,74
67680.0,47
68049.0,98
67849.0,88
68219.0,6
67945.0,33
67922.0,151
68364.0,178
68170.0,116
64942.0,68
67943.0,100
64841.0,39
67328.0,118
68172.0,143
68112.0,22
67939.0,185
68305.0,88
68202.0,75
68083.0,73
68133.0,15
68283.0,116
67954.0,218
68359.0,176
68256.0,47
64838.0,47
68389.0,87
67656.0,57
67812.0,21
67705.0,68
68300.0,195
65144.0,189
68287.0,71
68190.0,98
65194.0,117
67684.0,88
64977.0,85
65070.0,49
64804.0,31
67965.0,36
65267.0,179
65032.0,116
64964.0,89
64804.0,26
65313.0,68
68389.0,190
68318.0,27
67848.0,208
67986.0,10
68385.0,36
67719.0,193
64926.0,190
65613.0,67
65031.0,200
65534.0,57
68290.0,115
65297.0,176
65548.0,178
65315.0,43
65716.0,54
65518.0,68
68306.0,171
65318.0,10
65483.0,178
65586.0,190
65488.0,67
65826.0,189
65580.0,22
65674.0,68
65536.0,179
67941.0,193
65464.0,190
65299.0,94
67983.0,3
65390.0,160
65119.0,21
65059.0,76
65799.0,39
65313.0,78
65019.0,118
65893.0,57
65835.0,60
65720.0,190
65359.0,63
65941.0,36
64966.0,82
66140.0,74
65867.0,157
65838.0,47
65858.0,157
68170.0,90
65443.0,74
65755.0,63
65436.0,115
64877.0,88
66021.0,46
66229.0,39
65417.0,77
65848.0,110
65982.0,70
65962.0,107
65436.0,225
64842.0,85
65911.0,36
65978.0,88
65900.0,21
66365.0,108
65916.0,84
66622.0,118
65858.0,37
66507.0,26
66533.0,178
66234.0,88
66202.0,33
66240.0,58
66637.0,70
66176.0,96
66680.0,139
66656.0,89
66324.0,4
66861.0,224
66667.0,195
66498.0,94
66641.0,87
66669.0,95
65451.0,71
66840.0,39
66847.0,178
66828.0,177
66581.0,41
66845.0,178
66849.0,178
66318.0,41
66347.0,88
66289.0,41
66543.0,197
66938.0,74
66159.0,121
66912.0,94
67043.0,189
66966.0,189
66460.0,75
67137.0,178
67022.0,150
66945.0,178
66986.0,105
67144.0,16
67293.0,68
67091.0,43
66637.0,178
66278.0,176
67270.0,33
67334.0,17
67461.0,141
67087.0,19
67445.0,68
66930.0,46
67235.0,116
67214.0,97
66488.0,100
67388.0,178
67330.0,22
66847.0,71
66889.0,73
67705.0,58
67343.0,43
65947.0,115
67323.0,46
67710.0,179
66743.0,25
67837.0,179
67899.0,115
67537.0,108
67940.0,73
67644.0,90
68045.0,21
66787.0,46
67853.0,116
71241.0,117
71709.0,91
71692.0,70
71712.0,179
71775.0,190
71572.0,121
70124.0,208
71519.0,84
71268.0,135
71863.0,176
71743.0,81
68559.0,118
71662.0,78
68440.0,68
71871.0,36
71763.0,7
71934.0,152
71911.0,69
68481.0,73
71733.0,143
68763.0,139
71958.0,78
71872.0,226
71627.0,59
71617.0,59
71642.0,226
71990.0,36
71876.0,118
70476.0,54
68602.0,139
69025.0,40
69033.0,161
71722.0,100
69353.0,97
69362.0,57
69290.0,225
68718.0,42
68588.0,121
68538.0,121
69006.0,74
69583.0,47
71715.0,9
69739.0,73
69861.0,51
69296.0,46
69553.0,179
69831.0,67
69675.0,95
68894.0,189
69992.0,66
68679.0,102
69669.0,36
69746.0,190
69994.0,68
70250.0,169
70042.0,22
70474.0,185
70389.0,88
70123.0,54
70181.0,116
69389.0,137
70426.0,84
70420.0,84
70449.0,9
70697.0,118
70009.0,81
70624.0,139
70624.0,179
69623.0,226
70742.0,177
70698.0,179
70324.0,119
70557.0,225
70851.0,68
70746.0,177
70902.0,67
71022.0,178
69528.0,46
70871.0,15
70921.0,178
71022.0,96
71102.0,89
70956.0,105
71189.0,9
70900.0,68
70882.0,178
70593.0,105
71033.0,67
70805.0,60
71019.0,190
71428.0,161
71070.0,84
71078.0,67
71046.0,40
71188.0,225
70257.0,42
70035.0,193
71634.0,107
71362.0,119
71394.0,76
75323.0,104
75243.0,179
75084.0,78
75367.0,68
75502.0,179
75497.0,29
74240.0,3
75312.0,36
