stoptime,end station id
30479.0,1
31035.0,33
31941.0,89
31875.0,67
31754.0,89
31444.0,33
31918.0,67
31818.0,39
30474.0,22
31596.0,14
32060.0,20
31628.0,136
31714.0,108
31577.0,222
31803.0,59
32033.0,89
31775.0,49
31899.0,67
31050.0,10
30963.0,141
31976.0,67
31731.0,136
31833.0,80
31408.0,16
32012.0,16
32050.0,10
31746.0,42
32173.0,100
31957.0,22
35705.0,67
35766.0,16
35612.0,177
35455.0,67
34491.0,74
35521.0,7
32471.0,225
35918.0,131
35621.0,23
35758.0,11
32560.0,14
35967.0,100
35862.0,95
35856.0,91
35910.0,96
35449.0,189
35830.0,23
35852.0,22
35351.0,90
35227.0,22
34955.0,23
35968.0,189
35842.0,44
35728.0,95
32642.0,4
32491.0,23
32592.0,143
32601.0,67
32569.0,24
32544.0,23
32646.0,35
35743.0,14
32500.0,7
32643.0,22
35859.0,67
35685.0,42
35614.0,157
32642.0,76
32450.0,184
35821.0,21
32668.0,29
32629.0,89
35871.0,107
35916.0,91
35627.0,81
32995.0,80
32909.0,67
35589.0,12
32486.0,72
34961.0,21
35959.0,72
35642.0,21
32986.0,192
32979.0,136
32939.0,139
32793.0,178
32612.0,14
35902.0,136
33174.0,145
32917.0,39
33288.0,178
33333.0,100
32423.0,107
35377.0,90
32628.0,70
32705.0,46
32443.0,135
33109.0,221
33087.0,100
32948.0,80
32842.0,84
32859.0,54
35502.0,3
33292.0,40
33489.0,118
33225.0,104
33515.0,80
33381.0,91
32587.0,136
33443.0,80
32773.0,33
33240.0,80
32539.0,92
33331.0,107
32409.0,37
32755.0,149
33600.0,42
35829.0,3
32818.0,81
33029.0,33
33619.0,80
33826.0,80
32498.0,141
33709.0,80
33885.0,118
33478.0,140
33739.0,29
33926.0,195
33985.0,139
33962.0,22
33877.0,10
33279.0,160
33589.0,22
34103.0,89
34199.0,143
33753.0,84
33526.0,46
34182.0,74
34269.0,177
33928.0,11
32786.0,21
34081.0,73
34226.0,90
34059.0,17
34367.0,184
34318.0,22
34459.0,43
34364.0,80
33622.0,73
33309.0,84
33516.0,42
33895.0,177
34374.0,80
34135.0,74
34368.0,107
34283.0,141
34703.0,178
34016.0,80
34382.0,91
34862.0,151
33908.0,96
34166.0,11
33420.0,192
35563.0,36
33650.0,23
34198.0,189
34474.0,76
34810.0,68
34865.0,67
34767.0,59
34723.0,193
34140.0,157
35065.0,35
35237.0,91
34351.0,3
35132.0,40
34682.0,136
35322.0,80
35307.0,96
35163.0,157
35068.0,23
35201.0,189
35083.0,3
35535.0,74
34791.0,110
35400.0,72
34169.0,35
35567.0,24
35562.0,22
35304.0,60
34334.0,40
35373.0,36
34633.0,36
35336.0,107
35436.0,63
35419.0,80
39037.0,6
39271.0,189
39263.0,87
39425.0,84
39564.0,81
39368.0,179
38926.0,91
39099.0,85
38824.0,178
39550.0,108
38219.0,185
39560.0,80
38451.0,108
36125.0,74
39086.0,159
38806.0,157
36374.0,228
36260.0,80
36270.0,23
36022.0,84
36284.0,90
36385.0,195
36198.0,9
36558.0,218
38688.0,100
39315.0,23
36635.0,100
36402.0,80
36658.0,67
36582.0,107
36480.0,85
36391.0,68
36207.0,70
36733.0,70
38976.0,67
36646.0,68
39059.0,136
36870.0,107
36397.0,30
36304.0,73
37091.0,14
36581.0,46
37081.0,31
37078.0,160
37296.0,67
37150.0,177
37051.0,108
37079.0,36
37219.0,30
37112.0,46
36746.0,67
36978.0,185
37498.0,67
37019.0,14
37369.0,16
37570.0,81
37499.0,69
37344.0,107
37528.0,23
36516.0,42
37424.0,77
36952.0,42
36998.0,84
37056.0,143
37751.0,80
36924.0,67
37288.0,107
38052.0,54
37786.0,189
37744.0,184
37247.0,110
38099.0,192
38000.0,72
38631.0,80
38554.0,117
37807.0,80
38711.0,143
38427.0,33
38526.0,40
38567.0,70
38868.0,117
38587.0,107
38661.0,67
38666.0,90
39018.0,67
39191.0,72
39338.0,96
38599.0,98
42284.0,108
41573.0,19
42987.0,80
43198.0,107
42299.0,139
42365.0,189
42760.0,107
43188.0,110
43109.0,107
42663.0,3
43017.0,67
39603.0,81
39889.0,107
43004.0,108
39896.0,107
42224.0,24
40184.0,67
39929.0,150
40095.0,150
40348.0,72
39718.0,105
43175.0,9
40637.0,84
40501.0,108
40390.0,74
40770.0,20
40172.0,91
40681.0,116
40953.0,178
41215.0,41
40682.0,68
40830.0,68
41312.0,72
41254.0,228
41049.0,40
41172.0,51
41429.0,74
41949.0,59
41672.0,33
40864.0,108
41974.0,9
41906.0,219
41175.0,11
41988.0,107
41686.0,33
41924.0,26
41593.0,91
41681.0,42
42060.0,67
42314.0,16
42442.0,70
42712.0,100
41997.0,10
42260.0,21
42869.0,84
42804.0,22
42929.0,182
46594.0,74
45724.0,67
46355.0,22
46581.0,4
46254.0,88
46607.0,78
45175.0,115
43273.0,54
43296.0,67
46146.0,36
43214.0,179
46119.0,36
45022.0,135
43226.0,110
43405.0,177
43449.0,68
43351.0,190
43320.0,189
43526.0,88
43454.0,68
43437.0,96
46201.0,98
43880.0,178
43952.0,54
44118.0,43
43889.0,141
44024.0,67
43912.0,42
44104.0,24
43649.0,6
44050.0,88
43976.0,67
44232.0,39
44115.0,178
44335.0,96
44341.0,76
44254.0,105
44407.0,21
44414.0,60
44429.0,9
44290.0,189
44377.0,88
44483.0,51
44817.0,22
44150.0,228
44149.0,228
44623.0,80
44348.0,228
44183.0,108
44582.0,24
43960.0,46
44018.0,47
44726.0,80
44841.0,157
44815.0,180
44952.0,80
44578.0,72
45078.0,141
45218.0,178
45244.0,189
45195.0,107
45351.0,84
45415.0,90
45465.0,189
45487.0,189
45345.0,88
45390.0,9
45672.0,107
44267.0,54
45517.0,46
45516.0,179
45802.0,10
45015.0,151
45871.0,184
45083.0,59
45110.0,59
46020.0,96
45832.0,178
45699.0,11
45335.0,24
45983.0,67
46165.0,107
46144.0,178
45866.0,17
46127.0,76
46049.0,136
45136.0,192
46103.0,93
45875.0,68
46356.0,80
46368.0,80
46263.0,107
46327.0,80
46080.0,39
46476.0,80
45883.0,90
50233.0,22
50243.0,90
49953.0,68
48640.0,84
49730.0,80
50246.0,89
50034.0,59
49585.0,36
50312.0,36
49904.0,141
50385.0,39
47042.0,189
50221.0,46
47887.0,43
46898.0,70
50392.0,63
47148.0,80
47008.0,76
47054.0,80
50396.0,72
49495.0,119
47024.0,180
47594.0,141
47420.0,91
47540.0,80
50261.0,110
47528.0,141
50396.0,160
47636.0,105
47046.0,11
47107.0,117
47908.0,189
47945.0,136
47453.0,46
48223.0,16
47721.0,225
48209.0,87
47997.0,67
47982.0,179
48544.0,139
48342.0,73
47864.0,89
48796.0,72
48148.0,54
48566.0,143
48649.0,12
48799.0,36
48981.0,116
48665.0,9
49013.0,108
48992.0,67
48515.0,105
48506.0,74
48850.0,24
49172.0,100
48503.0,14
49266.0,19
48600.0,21
49233.0,68
49290.0,163
48647.0,78
49595.0,80
49270.0,228
48793.0,110
49796.0,74
49579.0,67
49722.0,36
49363.0,47
49912.0,39
49816.0,39
53610.0,176
52943.0,70
53202.0,177
53837.0,21
50551.0,178
51010.0,226
50716.0,226
53959.0,33
53984.0,33
53002.0,20
52996.0,20
50610.0,26
50701.0,90
51253.0,74
50701.0,19
51238.0,107
51224.0,176
51683.0,46
51393.0,80
51516.0,179
51829.0,80
51638.0,33
51930.0,47
50724.0,97
52104.0,20
52266.0,97
52006.0,12
52306.0,80
51453.0,20
52052.0,80
52247.0,115
51679.0,39
52480.0,189
52755.0,221
52544.0,42
52855.0,70
52736.0,36
52668.0,190
51988.0,141
52559.0,47
53100.0,107
53109.0,49
53131.0,39
53129.0,107
53176.0,107
53212.0,90
52157.0,39
53496.0,141
52723.0,67
53422.0,108
52735.0,17
53434.0,190
56529.0,35
57050.0,196
56964.0,107
56230.0,116
57190.0,107
57235.0,161
57291.0,178
54270.0,192
54322.0,228
57349.0,108
54337.0,67
54000.0,107
54001.0,65
54096.0,108
56898.0,189
54828.0,189
54341.0,71
54097.0,16
54506.0,39
54367.0,29
54775.0,10
54844.0,67
54955.0,26
55075.0,89
54338.0,9
54843.0,35
55052.0,31
55044.0,189
55102.0,67
55418.0,189
55295.0,157
55345.0,70
54900.0,22
55690.0,22
55354.0,143
55858.0,117
55371.0,190
55846.0,151
56964.0,207
55891.0,118
55886.0,75
55685.0,139
55986.0,178
54643.0,116
56090.0,118
56015.0,17
56232.0,80
56431.0,91
56404.0,54
56423.0,177
55687.0,35
55768.0,33
56048.0,94
55333.0,46
56546.0,74
56080.0,80
56323.0,152
56178.0,74
56500.0,95
56072.0,68
56537.0,12
56383.0,36
56873.0,42
56952.0,160
56747.0,22
56915.0,105
56795.0,21
56946.0,67
56656.0,41
56321.0,33
56716.0,228
56668.0,51
57111.0,58
56670.0,36
56941.0,29
56789.0,98
56985.0,110
56976.0,91
56881.0,78
60570.0,19
60710.0,152
61175.0,184
60846.0,56
61169.0,98
60455.0,36
60965.0,22
57864.0,178
57672.0,190
57707.0,35
57632.0,84
57639.0,84
60495.0,190
57928.0,91
57642.0,190
57729.0,36
58088.0,67
58040.0,195
57712.0,190
57860.0,33
57839.0,190
58033.0,20
61063.0,20
58004.0,190
58122.0,149
58028.0,42
58307.0,226
58099.0,90
58148.0,178
58289.0,177
58303.0,6
57978.0,33
58406.0,26
58611.0,139
57993.0,190
58435.0,68
57986.0,41
57837.0,69
58109.0,43
58475.0,179
58829.0,182
58497.0,190
58843.0,189
58751.0,40
58870.0,21
57687.0,36
58758.0,75
58340.0,190
58905.0,43
58284.0,66
61049.0,41
58236.0,41
58635.0,69
58748.0,33
58442.0,66
59005.0,31
58759.0,190
58393.0,22
58792.0,161
58909.0,76
59094.0,115
58958.0,49
58947.0,71
58593.0,80
59367.0,189
58894.0,190
59182.0,190
57873.0,54
59152.0,22
59216.0,161
58679.0,84
59273.0,189
59267.0,107
59342.0,107
59048.0,190
59465.0,67
58888.0,115
59780.0,54
58898.0,75
59185.0,12
59092.0,16
59001.0,72
58964.0,72
59392.0,190
58606.0,115
58924.0,12
58724.0,21
58886.0,41
57763.0,93
59618.0,121
59657.0,98
59486.0,190
59877.0,20
59348.0,161
59468.0,60
59340.0,190
59287.0,161
59635.0,22
59741.0,36
59405.0,23
59686.0,95
59670.0,190
59449.0,177
59783.0,6
58722.0,37
59313.0,22
59569.0,60
59736.0,3
60171.0,27
60100.0,17
59240.0,27
59715.0,141
60080.0,173
60075.0,59
60244.0,80
60357.0,35
59808.0,171
60035.0,196
59905.0,190
59848.0,190
60035.0,171
59889.0,179
60379.0,6
59955.0,108
60176.0,43
59058.0,225
60067.0,16
60319.0,190
60449.0,75
60317.0,68
60649.0,80
60398.0,36
60363.0,43
60555.0,108
59891.0,119
59810.0,74
60567.0,36
60675.0,189
60441.0,15
59579.0,182
60196.0,60
60563.0,22
60496.0,190
60571.0,80
60870.0,87
60662.0,57
60440.0,190
64415.0,115
64320.0,88
64368.0,6
63615.0,16
64241.0,46
64358.0,88
64731.0,100
64399.0,59
64455.0,67
64327.0,190
64514.0,46
64680.0,107
64725.0,91
61333.0,136
64545.0,26
64717.0,67
63793.0,182
61224.0,22
64703.0,90
64782.0,43
64691.0,179
64772.0,22
64367.0,33
64278.0,115
64758.0,71
61390.0,16
61377.0,190
61396.0,190
61629.0,59
61330.0,43
61229.0,190
61257.0,15
61450.0,190
64265.0,190
61508.0,60
63965.0,105
61388.0,4
61479.0,22
64513.0,77
61597.0,44
61215.0,190
61366.0,36
61700.0,68
61299.0,23
61454.0,190
64351.0,190
64466.0,190
61552.0,75
61798.0,80
61834.0,12
61398.0,46
61713.0,190
61723.0,19
62023.0,189
61881.0,178
61611.0,190
61890.0,67
61205.0,69
61995.0,26
61563.0,190
61447.0,84
61476.0,33
61773.0,59
61720.0,43
61283.0,190
64684.0,190
64794.0,190
61979.0,40
61718.0,190
62216.0,195
61753.0,190
62032.0,40
61805.0,116
62227.0,179
61775.0,24
61907.0,176
61316.0,69
61590.0,67
62039.0,179
61675.0,94
61809.0,41
61950.0,190
62300.0,192
62134.0,177
61903.0,98
61776.0,190
62323.0,35
61657.0,9
62642.0,41
61754.0,118
62257.0,179
62428.0,20
62305.0,189
64703.0,42
62409.0,44
62438.0,74
62284.0,60
62228.0,25
62033.0,16
62409.0,20
61847.0,16
62532.0,22
62440.0,179
62488.0,40
61550.0,66
62310.0,190
62267.0,108
62590.0,161
62150.0,110
61957.0,90
62499.0,225
61936.0,190
62641.0,36
62663.0,40
62484.0,39
61672.0,226
62644.0,75
62502.0,33
62816.0,189
62692.0,76
62830.0,60
62538.0,36
62706.0,74
62931.0,22
62453.0,178
61891.0,176
62653.0,84
61862.0,76
63016.0,169
63029.0,23
62733.0,60
62587.0,98
61746.0,58
62512.0,115
61711.0,149
62364.0,21
63022.0,21
63011.0,21
62208.0,116
62321.0,19
62875.0,36
63149.0,4
62857.0,190
62162.0,67
63276.0,22
63048.0,161
63264.0,89
63037.0,74
63206.0,94
63438.0,90
62731.0,46
62334.0,116
62553.0,71
62492.0,43
62708.0,76
62405.0,12
63305.0,23
63215.0,190
63496.0,96
63247.0,88
63273.0,47
63208.0,78
63517.0,49
63600.0,75
63616.0,40
63525.0,74
63730.0,59
63723.0,209
63435.0,39
63109.0,115
63273.0,190
61823.0,82
63022.0,121
63569.0,22
63454.0,82
63094.0,190
63494.0,4
63131.0,139
63501.0,189
62801.0,87
63679.0,47
63192.0,82
62446.0,145
63419.0,23
63202.0,190
63727.0,121
63653.0,46
63510.0,121
62372.0,125
63080.0,176
63605.0,26
63587.0,143
63501.0,119
63868.0,12
62755.0,30
63664.0,115
63848.0,67
63701.0,161
63184.0,10
63959.0,157
63077.0,94
63297.0,190
63459.0,184
63594.0,23
63400.0,67
63878.0,67
63561.0,87
62838.0,176
63970.0,181
63895.0,68
64021.0,47
64190.0,179
64229.0,27
64051.0,118
63841.0,15
64292.0,118
63301.0,9
63940.0,22
63889.0,190
61662.0,6
63090.0,105
64153.0,225
64075.0,190
64483.0,117
64378.0,81
63486.0,93
63795.0,21
64274.0,190
64185.0,100
63501.0,151
64392.0,100
63794.0,58
64435.0,190
63336.0,125
68005.0,68
67920.0,4
68111.0,119
68080.0,91
67975.0,152
68164.0,12
68218.0,57
67282.0,33
67735.0,22
67680.0,143
68208.0,150
68003.0,63
67168.0,77
67554.0,82
67877.0,161
68145.0,49
64844.0,90
67905.0,71
68360.0,152
64849.0,190
67403.0,95
67755.0,26
67756.0,25
68094.0,35
67457.0,39
68273.0,22
67370.0,76
67259.0,3
67543.0,190
64822.0,89
68089.0,22
67803.0,35
68380.0,98
65030.0,116
68193.0,151
68171.0,78
68020.0,19
67943.0,39
64909.0,47
64982.0,58
68393.0,21
67503.0,66
65045.0,26
64865.0,195
67987.0,100
68217.0,39
68302.0,67
65093.0,195
64828.0,36
65141.0,76
68352.0,222
67439.0,171
65311.0,81
67952.0,60
67995.0,36
65233.0,27
65320.0,30
64977.0,195
67896.0,21
65440.0,178
64888.0,190
68312.0,8
65548.0,81
65059.0,58
65250.0,6
65372.0,76
65056.0,78
68390.0,98
68377.0,21
65580.0,21
65196.0,47
65437.0,95
65488.0,84
65424.0,16
65051.0,78
65491.0,68
65340.0,44
65620.0,179
65375.0,33
65218.0,74
65454.0,22
65249.0,39
65250.0,98
67861.0,105
65525.0,47
65806.0,90
68226.0,36
65737.0,178
65824.0,71
65618.0,9
65660.0,95
65806.0,30
65423.0,140
66016.0,185
65314.0,12
65909.0,178
66037.0,40
68175.0,8
64924.0,33
65797.0,179
65778.0,125
65983.0,177
65891.0,67
68296.0,69
65893.0,60
65911.0,46
65234.0,94
65916.0,24
66109.0,107
65062.0,23
65737.0,46
66123.0,152
66001.0,44
65747.0,151
66067.0,97
64952.0,57
65834.0,25
65989.0,4
66094.0,58
66217.0,26
65474.0,104
65993.0,131
65913.0,177
66307.0,208
66142.0,88
65924.0,98
65804.0,19
66145.0,88
66287.0,71
66153.0,190
66362.0,8
66691.0,190
65518.0,42
66088.0,190
65964.0,94
66381.0,105
65527.0,3
66615.0,121
66046.0,58
66735.0,178
66647.0,98
66454.0,88
66656.0,67
66295.0,224
66694.0,190
66583.0,39
66554.0,179
66787.0,81
66758.0,80
66701.0,105
65665.0,133
66081.0,78
66167.0,60
66770.0,110
66937.0,118
66052.0,171
65738.0,143
66385.0,88
66378.0,200
66025.0,190
66541.0,81
67027.0,21
67049.0,20
66210.0,21
66769.0,21
66766.0,21
66429.0,121
67155.0,68
66534.0,41
66471.0,78
66753.0,4
66891.0,141
66766.0,21
67515.0,67
68291.0,33
66911.0,228
66527.0,195
67566.0,63
67352.0,58
67511.0,189
67858.0,36
67790.0,124
67800.0,178
67279.0,78
67828.0,139
67680.0,71
67613.0,39
67546.0,88
67799.0,179
67078.0,67
66901.0,96
66181.0,46
67995.0,40
66831.0,30
67511.0,63
67981.0,91
67792.0,17
67998.0,171
67925.0,178
67624.0,4
68288.0,107
67786.0,163
67656.0,100
67441.0,89
71783.0,67
71554.0,73
71229.0,51
71738.0,149
71217.0,208
71759.0,178
68437.0,176
70805.0,137
71982.0,178
71988.0,47
71503.0,69
70649.0,125
68711.0,225
68507.0,76
68722.0,118
68596.0,104
71815.0,117
71827.0,78
68607.0,47
71682.0,76
68533.0,225
71669.0,184
68575.0,116
71707.0,143
70168.0,66
69046.0,89
71381.0,133
71950.0,125
68991.0,152
69035.0,68
68811.0,161
69016.0,95
68945.0,69
68679.0,78
69172.0,9
69179.0,179
68995.0,203
69227.0,4
69223.0,4
69212.0,76
69150.0,90
68984.0,66
68863.0,119
69043.0,82
71485.0,212
71887.0,24
69454.0,68
69252.0,19
69671.0,30
68634.0,95
69446.0,16
71788.0,133
69029.0,57
69840.0,91
69837.0,91
71907.0,72
69288.0,25
69085.0,118
71392.0,25
69173.0,68
69700.0,161
69836.0,68
70089.0,6
70003.0,179
70152.0,91
70047.0,84
69892.0,169
69949.0,80
69595.0,95
69801.0,40
70196.0,67
68881.0,200
70180.0,76
70116.0,222
69431.0,69
70532.0,178
70141.0,184
70051.0,20
69749.0,68
70526.0,97
70072.0,169
70125.0,71
69951.0,75
70644.0,31
70902.0,72
70203.0,33
70286.0,33
70847.0,8
70816.0,179
70525.0,105
71092.0,179
70949.0,6
70957.0,6
70895.0,179
71019.0,105
70954.0,178
71184.0,10
71185.0,78
70870.0,121
70964.0,33
71513.0,225
71341.0,60
71356.0,36
71671.0,96
71595.0,179
70394.0,88
74699.0,9
75371.0,105
73999.0,66
75269.0,139
72423.0,212
72034.0,95
75254.0,221
75545.0,193
75524.0,213
75081.0,226
75396.0,76
72122.0,179
73803.0,16
72168.0,179
72171.0,76
72001.0,97
72309.0,105
72297.0,68
72082.0,27
72253.0,78
72568.0,179
72370.0,88
72324.0,100
72360.0,143
72752.0,67
72730.0,178
72787.0,33
75111.0,46
72028.0,66
72250.0,71
72821.0,47
72268.0,54
72234.0,95
75588.0,10
73127.0,95
73198.0,221
72379.0,222
72604.0,74
72623.0,12
72398.0,39
73022.0,88
73281.0,107
73274.0,117
72731.0,80
73040.0,177
73342.0,100
72978.0,3
73875.0,192
73543.0,178
73878.0,179
73518.0,15
73815.0,58
73338.0,71
72820.0,124
73912.0,68
74116.0,19
74136.0,46
73459.0,36
74144.0,185
73979.0,10
74111.0,96
74599.0,25
74208.0,152
74314.0,105
74017.0,97
74731.0,152
74531.0,60
74749.0,39
74340.0,189
74748.0,116
74034.0,41
75163.0,67
75267.0,67
74890.0,137
75324.0,151
78022.0,100
79130.0,178
78523.0,95
75642.0,66
75614.0,25
78586.0,71
78963.0,119
79192.0,149
75827.0,74
75828.0,88
76185.0,67
76149.0,184
76439.0,161
77484.0,36
76502.0,176
76373.0,84
75936.0,67
76136.0,95
76128.0,95
76394.0,94
76715.0,88
76648.0,47
76941.0,192
76941.0,58
76979.0,68
76963.0,151
76609.0,39
77010.0,139
77298.0,88
77097.0,16
77187.0,23
77722.0,23
77708.0,67
77494.0,105
77248.0,60
77563.0,116
77623.0,71
77825.0,177
76968.0,88
78191.0,87
77976.0,47
77459.0,11
77179.0,94
77166.0,94
78845.0,90
78687.0,139
78725.0,185
78817.0,178
82486.0,178
81998.0,12
82525.0,76
79267.0,176
82222.0,190
79238.0,107
82631.0,176
82697.0,87
82719.0,87
82754.0,68
79514.0,178
82249.0,71
79542.0,33
79208.0,91
79994.0,14
82494.0,41
79800.0,95
79785.0,94
80364.0,10
79841.0,75
80621.0,139
79923.0,125
80155.0,25
80130.0,189
80962.0,30
81163.0,116
80814.0,116
80193.0,88
80130.0,88
80915.0,180
81104.0,222
81183.0,19
80730.0,41
81036.0,195
81353.0,177
81262.0,225
80723.0,66
80584.0,77
81638.0,88
82176.0,47
82098.0,91
81496.0,85
82426.0,60
86299.0,102
85978.0,19
82887.0,169
83648.0,91
86033.0,74
86287.0,105
83936.0,91
83355.0,77
83936.0,71
84314.0,96
84175.0,179
84544.0,178
84571.0,63
83716.0,225
84743.0,226
84885.0,67
84581.0,30
84739.0,179
85810.0,141
-1,-1
3375.0,71
2879.0,46
3225.0,105
398.0,97
376.0,179
328.0,67
446.0,87
527.0,68
560.0,87
1268.0,69
1118.0,184
1396.0,40
2496.0,91
4344.0,27
5263.0,78
5095.0,59
6223.0,6
10724.0,6
7349.0,77
13101.0,118
13557.0,42
12834.0,160
13939.0,178
15521.0,68
16671.0,10
17203.0,35
18595.0,100
18422.0,21
18951.0,192
19156.0,49
19213.0,42
19284.0,68
20253.0,23
20410.0,190
20207.0,30
20477.0,150
20692.0,80
20583.0,81
21375.0,100
23891.0,190
25144.0,89
24903.0,67
25035.0,22
21867.0,157
22209.0,218
22367.0,49
22470.0,39
22450.0,177
22419.0,36
22111.0,14
22517.0,157
22451.0,42
22376.0,141
22674.0,60
23196.0,192
22898.0,36
23309.0,98
23385.0,218
22893.0,97
23254.0,218
23437.0,59
23357.0,157
23173.0,14
23509.0,35
23307.0,91
23931.0,214
23921.0,43
23836.0,157
24086.0,14
22879.0,12
23883.0,26
24178.0,68
24469.0,36
24468.0,184
24840.0,21
24610.0,151
24721.0,183
24787.0,11
28228.0,150
28380.0,141
28018.0,3
28723.0,163
28763.0,192
28656.0,22
28749.0,74
27975.0,202
25546.0,70
25512.0,24
27797.0,36
25784.0,31
25483.0,16
28648.0,85
25688.0,54
25299.0,117
28359.0,108
28679.0,85
25681.0,54
25243.0,70
25973.0,39
25737.0,21
26237.0,89
25230.0,110
25826.0,67
25799.0,80
26286.0,11
26324.0,90
26388.0,60
26662.0,63
26055.0,151
26524.0,60
26258.0,14
26444.0,185
26508.0,23
26478.0,58
26215.0,14
25900.0,84
26805.0,39
26063.0,36
26347.0,73
26880.0,35
27010.0,36
27063.0,74
26111.0,190
26782.0,24
26567.0,58
26830.0,24
27041.0,24
27245.0,179
27199.0,43
26120.0,33
27172.0,218
27401.0,23
26796.0,189
27387.0,177
27406.0,95
27233.0,228
27308.0,59
27568.0,190
27569.0,26
27571.0,190
27637.0,192
27348.0,192
27568.0,192
27658.0,151
27115.0,21
27161.0,11
27694.0,74
26823.0,27
27287.0,177
27563.0,16
27129.0,84
27918.0,100
27322.0,11
27220.0,80
27353.0,96
27519.0,21
27666.0,90
27255.0,117
27821.0,59
27839.0,47
27993.0,214
27268.0,16
27488.0,104
27701.0,11
27839.0,176
27355.0,80
27787.0,30
28072.0,117
27634.0,30
27982.0,192
28148.0,100
27457.0,157
27938.0,31
27719.0,14
28176.0,189
27839.0,58
27800.0,76
27541.0,30
27797.0,189
28102.0,179
28169.0,67
27984.0,17
27693.0,177
27706.0,157
27508.0,21
28053.0,107
28219.0,140
27624.0,43
27853.0,72
27765.0,68
27146.0,10
27986.0,9
27962.0,59
28066.0,107
28475.0,63
28447.0,16
27619.0,177
27842.0,7
28340.0,149
28122.0,157
28299.0,228
28053.0,107
27450.0,36
28506.0,91
28557.0,22
28453.0,107
27718.0,16
28569.0,133
31470.0,94
31755.0,10
31406.0,47
31282.0,33
31303.0,105
32074.0,7
32177.0,25
31094.0,35
31919.0,49
32363.0,60
32346.0,100
31738.0,3
31803.0,80
32285.0,135
31642.0,21
32101.0,110
31955.0,100
31562.0,184
32260.0,179
31334.0,185
30313.0,22
29065.0,74
31714.0,190
28817.0,16
28847.0,22
31025.0,108
29164.0,100
29221.0,59
29078.0,108
29129.0,63
32250.0,9
32323.0,107
28976.0,29
29235.0,36
31434.0,12
28893.0,36
28968.0,36
29199.0,151
29224.0,16
32129.0,184
31555.0,133
29161.0,68
29213.0,59
29412.0,117
29233.0,157
28824.0,33
32160.0,91
29015.0,73
28929.0,36
29127.0,143
29117.0,75
32221.0,85
29199.0,33
29242.0,151
32347.0,76
29025.0,22
28957.0,33
29478.0,91
29028.0,20
28933.0,67
29541.0,80
29466.0,39
32204.0,36
29189.0,59
29454.0,47
29531.0,189
28821.0,36
29456.0,24
29567.0,16
29471.0,84
29584.0,141
32327.0,36
29380.0,31
29674.0,80
29327.0,107
29723.0,151
29608.0,24
29344.0,9
28992.0,189
29470.0,35
29521.0,43
29822.0,36
32287.0,107
29605.0,22
29171.0,218
29464.0,6
29773.0,142
32058.0,142
29505.0,72
29532.0,107
29120.0,136
29090.0,36
30041.0,143
29902.0,70
29527.0,143
30204.0,171
29579.0,60
29987.0,98
30015.0,189
29967.0,68
29800.0,73
30014.0,60
29370.0,178
30009.0,35
29452.0,80
29738.0,22
29149.0,81
30033.0,35
30202.0,73
29468.0,33
30215.0,35
29293.0,80
29732.0,218
30056.0,218
29276.0,33
30272.0,76
30205.0,67
30279.0,184
29869.0,192
29893.0,189
30090.0,39
29771.0,117
29993.0,218
30070.0,29
29291.0,21
29951.0,46
30181.0,185
30449.0,70
29689.0,117
30252.0,151
30403.0,11
30229.0,49
29198.0,22
30015.0,19
30476.0,67
30389.0,84
30494.0,35
30434.0,44
30586.0,68
30314.0,43
30505.0,26
30528.0,100
30332.0,228
30323.0,91
30428.0,49
30720.0,80
30296.0,141
30244.0,36
30558.0,84
30432.0,136
30666.0,218
30420.0,42
30532.0,31
30042.0,67
30490.0,40
30095.0,84
30371.0,67
30655.0,9
30032.0,46
30789.0,68
30810.0,67
30398.0,228
30629.0,74
30646.0,151
30436.0,14
30918.0,116
30454.0,42
30690.0,70
29756.0,228
30108.0,21
30168.0,81
30066.0,44
30686.0,100
29735.0,218
30498.0,3
31030.0,133
30308.0,16
31033.0,74
30573.0,218
30900.0,70
30887.0,218
30824.0,43
30642.0,80
29877.0,23
30859.0,80
30351.0,91
30988.0,40
30448.0,20
30747.0,60
30747.0,60
30473.0,20
30931.0,110
30949.0,22
31126.0,70
30493.0,177
30751.0,59
30983.0,35
30148.0,60
30850.0,35
30554.0,228
31243.0,192
31232.0,218
30619.0,42
31242.0,178
30904.0,27
30665.0,21
31189.0,107
30607.0,80
31284.0,17
31207.0,36
31068.0,26
31092.0,23
31311.0,67
31331.0,100
30063.0,91
31060.0,141
30649.0,85
31326.0,107
31093.0,70
31170.0,189
31231.0,108
30791.0,36
30961.0,80
31066.0,22
31636.0,16
31299.0,218
31078.0,51
31010.0,21
31489.0,108
31117.0,51
31152.0,151
31432.0,80
31206.0,110
31363.0,88
31316.0,40
30671.0,136
31437.0,35
31164.0,46
30835.0,218
31404.0,44
31037.0,6
31455.0,135
30140.0,75
31578.0,73
31170.0,91
30995.0,189
30753.0,65
30966.0,179
31110.0,21
31625.0,152
31281.0,222
30942.0,176
31624.0,11
31668.0,70
31651.0,108
30578.0,14
31695.0,70
