stoptime,end station id
60726.0,190
57694.0,49
57759.0,179
60470.0,68
57628.0,143
57857.0,58
57861.0,74
59430.0,36
60932.0,161
57709.0,81
61005.0,88
60523.0,33
57841.0,36
59483.0,36
61109.0,16
60816.0,22
61092.0,84
57855.0,40
59501.0,36
58073.0,25
57825.0,157
57677.0,68
60061.0,39
58052.0,97
59079.0,89
57721.0,59
57840.0,190
61158.0,36
60796.0,176
59100.0,89
58018.0,96
60480.0,58
60462.0,58
57669.0,36
58177.0,89
60420.0,74
58098.0,105
60687.0,84
57819.0,95
60891.0,22
58119.0,179
58383.0,102
58001.0,22
58126.0,190
58246.0,40
58098.0,190
59875.0,16
57974.0,68
58179.0,192
60234.0,65
60131.0,146
57946.0,33
58400.0,192
60588.0,190
58018.0,68
58326.0,75
58342.0,42
60972.0,19
58027.0,23
58025.0,67
58402.0,17
57676.0,8
58039.0,41
58168.0,190
58133.0,22
60951.0,58
58623.0,17
60928.0,58
58048.0,190
58159.0,6
58734.0,10
58151.0,124
59119.0,73
58206.0,16
57832.0,47
58530.0,80
58360.0,54
60608.0,117
58135.0,3
58496.0,47
57977.0,16
58454.0,190
58158.0,47
58626.0,43
58454.0,43
60769.0,108
57732.0,12
58631.0,89
61124.0,33
58458.0,105
57808.0,97
58474.0,35
58664.0,130
58418.0,66
58926.0,160
57788.0,105
58478.0,20
57796.0,105
58352.0,22
57775.0,105
58610.0,15
58251.0,105
58251.0,105
58628.0,189
58943.0,75
58617.0,33
58441.0,107
58347.0,22
58591.0,21
58713.0,185
58397.0,190
58421.0,105
58249.0,23
58933.0,84
59081.0,107
58389.0,190
58987.0,42
58826.0,60
58262.0,93
58562.0,105
60221.0,98
58747.0,26
58617.0,41
58291.0,190
58919.0,190
58182.0,190
58727.0,22
58839.0,19
58416.0,115
59102.0,107
58632.0,190
59035.0,22
58365.0,104
58820.0,150
60933.0,6
59064.0,6
59115.0,161
58136.0,59
59162.0,49
58434.0,177
58056.0,74
58684.0,66
60041.0,98
59467.0,88
58991.0,190
59153.0,121
58439.0,115
58200.0,78
59082.0,41
59268.0,184
59120.0,22
58641.0,105
58802.0,12
58877.0,190
58531.0,22
58369.0,36
59261.0,16
59002.0,60
58721.0,115
59013.0,228
59123.0,36
59087.0,228
59170.0,190
59037.0,152
59702.0,49
58691.0,115
61102.0,72
61050.0,72
59342.0,225
59289.0,190
58824.0,69
59012.0,12
58154.0,19
59262.0,20
58898.0,146
58896.0,146
59333.0,121
57655.0,180
59479.0,152
59389.0,33
59619.0,67
58307.0,96
59061.0,119
58551.0,190
59019.0,9
57678.0,180
58706.0,190
59180.0,182
59497.0,22
59413.0,152
59114.0,16
58782.0,46
58772.0,140
59279.0,43
59100.0,115
57723.0,70
59635.0,178
57727.0,70
58922.0,94
59062.0,190
59626.0,42
59456.0,146
59804.0,22
58672.0,36
59828.0,78
59637.0,59
59216.0,74
59499.0,54
59529.0,54
59737.0,115
59795.0,36
59206.0,74
59816.0,20
59906.0,157
59029.0,190
60139.0,90
59934.0,42
59694.0,46
59034.0,69
60145.0,39
59934.0,46
59579.0,161
59959.0,58
58757.0,193
59210.0,68
59991.0,192
59850.0,136
59994.0,25
59397.0,119
58599.0,60
57942.0,89
60127.0,43
59884.0,60
59232.0,180
60743.0,22
59494.0,226
58613.0,60
59960.0,190
59236.0,29
59704.0,15
59129.0,33
59951.0,17
60178.0,177
59817.0,63
59282.0,16
59946.0,46
60826.0,60
60211.0,73
59515.0,78
58980.0,185
60645.0,60
59305.0,41
59716.0,27
60305.0,178
60131.0,73
59814.0,190
59905.0,58
60059.0,20
59768.0,107
59744.0,190
59861.0,98
60285.0,108
59732.0,19
60205.0,190
60114.0,29
58986.0,97
60029.0,131
59958.0,171
59662.0,11
58578.0,74
60415.0,60
59383.0,58
58664.0,70
60221.0,88
59449.0,74
59113.0,117
59490.0,16
61185.0,149
60562.0,80
60470.0,74
60470.0,74
60401.0,43
60409.0,190
58779.0,49
61032.0,145
60284.0,183
58896.0,57
59503.0,91
60466.0,105
59136.0,105
60646.0,75
59732.0,190
59539.0,91
59764.0,3
60232.0,190
58064.0,36
58165.0,36
59961.0,22
58937.0,59
60374.0,59
60043.0,12
59361.0,130
60689.0,107
60608.0,39
60821.0,68
59980.0,74
60055.0,115
59865.0,16
60602.0,25
60708.0,185
60461.0,23
59697.0,46
59705.0,46
59763.0,36
59981.0,10
60336.0,59
60768.0,20
60332.0,119
60222.0,22
60471.0,35
59918.0,77
60722.0,190
60615.0,177
60772.0,16
59278.0,33
60587.0,36
60122.0,6
60284.0,218
60583.0,73
60176.0,9
64628.0,67
64512.0,16
64310.0,54
63361.0,97
63927.0,68
63966.0,22
64083.0,115
64316.0,76
64061.0,96
63444.0,8
64558.0,209
64150.0,190
64733.0,76
64574.0,176
64582.0,190
64294.0,12
64354.0,178
64038.0,119
63394.0,94
64348.0,190
64326.0,190
64316.0,47
64727.0,157
64619.0,151
63180.0,94
64504.0,107
63774.0,146
63779.0,146
61881.0,58
64234.0,25
64524.0,190
61935.0,29
63335.0,21
64607.0,20
64623.0,67
64257.0,108
64781.0,67
63884.0,133
64727.0,115
64169.0,54
63795.0,91
61232.0,43
64511.0,40
64572.0,6
64111.0,10
63907.0,85
61244.0,161
63684.0,226
64312.0,115
63826.0,16
64512.0,190
63651.0,91
63830.0,16
64781.0,178
64574.0,182
64494.0,183
64110.0,179
64701.0,41
61268.0,12
64769.0,67
64471.0,67
63487.0,177
64694.0,71
64122.0,33
63648.0,41
62931.0,41
61461.0,118
64282.0,19
63195.0,3
64315.0,21
64497.0,115
61380.0,74
64739.0,24
61202.0,6
63294.0,145
61451.0,67
63993.0,68
64574.0,95
61438.0,70
61426.0,125
63582.0,69
64220.0,58
64669.0,43
64333.0,36
64546.0,26
64239.0,100
64592.0,73
61339.0,190
64512.0,68
64572.0,3
61383.0,189
63525.0,58
64506.0,84
63554.0,58
64772.0,58
61472.0,16
61215.0,115
64648.0,51
64711.0,190
64219.0,74
64791.0,22
64776.0,146
61482.0,118
61273.0,94
61580.0,76
61614.0,95
61358.0,152
61372.0,190
64668.0,22
64655.0,40
61406.0,190
61424.0,12
64350.0,12
64610.0,173
61235.0,190
61788.0,21
61329.0,68
64470.0,27
61422.0,180
64484.0,104
61485.0,121
64559.0,58
61752.0,189
64129.0,3
61919.0,189
61300.0,25
62782.0,36
63063.0,36
61630.0,190
64585.0,73
61224.0,68
61683.0,22
64106.0,15
61283.0,46
61262.0,121
64257.0,115
61746.0,42
62751.0,217
64432.0,68
61579.0,80
61351.0,10
62802.0,217
61556.0,178
61844.0,67
64460.0,88
64183.0,3
63953.0,43
63792.0,43
61874.0,40
63960.0,94
61516.0,104
61952.0,67
61485.0,41
61443.0,190
61607.0,139
61592.0,47
61584.0,16
64331.0,71
61463.0,25
61340.0,176
64277.0,98
64371.0,110
61546.0,26
61493.0,107
61502.0,58
64289.0,190
61414.0,74
61761.0,87
61579.0,22
61681.0,74
61875.0,47
64738.0,63
61617.0,36
64534.0,97
61654.0,36
64679.0,4
61885.0,84
64466.0,58
64388.0,193
61544.0,66
63971.0,96
64132.0,160
61641.0,119
61603.0,178
64798.0,12
64650.0,82
61921.0,190
61265.0,3
64651.0,82
64109.0,19
61981.0,23
62069.0,88
61840.0,190
61627.0,94
61486.0,95
62018.0,10
62165.0,40
61650.0,66
61268.0,190
61570.0,169
64638.0,98
62207.0,89
62079.0,190
61752.0,26
61375.0,71
61637.0,22
61745.0,22
61869.0,44
61876.0,4
64181.0,77
62059.0,23
61973.0,190
61417.0,21
61379.0,31
62128.0,36
61996.0,181
64700.0,102
62137.0,40
61570.0,68
61588.0,57
61257.0,84
61887.0,190
61314.0,190
62110.0,190
61363.0,69
62227.0,40
62249.0,190
62269.0,177
64631.0,80
61924.0,119
61846.0,76
62288.0,26
62355.0,51
61838.0,190
61710.0,151
62231.0,121
61676.0,151
62012.0,95
61614.0,151
62194.0,161
64742.0,149
61754.0,190
61867.0,121
62377.0,22
62084.0,190
61636.0,67
61671.0,58
61430.0,10
61420.0,115
61804.0,119
61900.0,190
62078.0,121
61904.0,47
61581.0,96
62236.0,22
62014.0,67
62194.0,68
61993.0,190
61856.0,91
62020.0,110
62100.0,42
62464.0,23
62063.0,42
61568.0,171
64795.0,87
61941.0,190
62190.0,35
61886.0,40
62418.0,80
61431.0,60
62294.0,10
61598.0,66
63709.0,46
63730.0,46
62228.0,23
63781.0,41
63707.0,41
64789.0,177
62005.0,43
61549.0,121
61846.0,47
62022.0,71
61760.0,58
62095.0,6
61993.0,105
61931.0,36
61619.0,192
62534.0,150
62455.0,68
62268.0,193
62647.0,178
61958.0,71
62287.0,115
62332.0,90
61599.0,119
62588.0,190
62427.0,218
61937.0,23
62472.0,124
62248.0,60
61517.0,133
61308.0,43
63394.0,102
62459.0,87
62592.0,217
63538.0,102
62147.0,27
61651.0,96
61956.0,190
61638.0,76
62461.0,189
62546.0,217
62498.0,225
61663.0,96
62291.0,96
62252.0,102
62579.0,108
61955.0,22
61836.0,176
63583.0,46
61885.0,36
62478.0,90
62480.0,84
61799.0,100
62366.0,26
62454.0,6
61976.0,22
62287.0,190
62169.0,160
62233.0,36
62332.0,46
61699.0,221
61726.0,76
62161.0,47
62138.0,102
62855.0,68
62592.0,177
62324.0,4
62627.0,90
62636.0,190
62444.0,98
61910.0,184
62182.0,58
62322.0,179
62477.0,40
61579.0,33
61683.0,15
64550.0,58
62779.0,60
62349.0,157
62198.0,47
62294.0,46
62465.0,26
62359.0,119
61522.0,176
62051.0,16
62573.0,97
62239.0,22
61716.0,118
62321.0,16
61703.0,95
62270.0,36
62553.0,97
62344.0,31
62359.0,31
62335.0,19
61971.0,78
61973.0,78
62418.0,190
62379.0,25
62651.0,25
62596.0,98
62788.0,36
62372.0,46
62248.0,27
62368.0,98
62503.0,22
61662.0,73
62255.0,25
62404.0,169
62692.0,71
61756.0,176
62223.0,190
62941.0,96
62682.0,22
64423.0,10
62858.0,40
61349.0,68
62567.0,26
62615.0,145
64532.0,58
62889.0,98
62963.0,179
62796.0,157
62912.0,46
62689.0,190
62607.0,76
62873.0,43
64273.0,91
62725.0,189
62337.0,118
62137.0,42
62477.0,190
62273.0,90
61976.0,84
61664.0,85
62813.0,119
62384.0,20
62856.0,190
64391.0,10
62830.0,68
62816.0,68
62436.0,6
62988.0,6
63074.0,110
62927.0,7
62319.0,27
62309.0,57
62966.0,60
62854.0,161
62836.0,88
63183.0,178
62519.0,22
62511.0,157
62027.0,9
62274.0,161
61982.0,217
61887.0,93
62846.0,76
61962.0,33
62087.0,217
61576.0,118
63073.0,67
61246.0,36
63075.0,22
61229.0,36
63043.0,177
62891.0,190
62871.0,6
62323.0,9
62719.0,71
62871.0,60
61736.0,102
62052.0,190
62894.0,116
63120.0,22
61948.0,70
62571.0,192
63126.0,22
62368.0,81
63053.0,23
62351.0,145
62647.0,60
62838.0,190
62826.0,39
63034.0,179
63247.0,91
62500.0,20
62616.0,31
62344.0,54
63760.0,66
62118.0,149
62526.0,176
62824.0,68
63274.0,149
62273.0,73
62942.0,105
63353.0,87
62281.0,73
63217.0,176
63168.0,69
63477.0,39
63351.0,178
62916.0,46
62639.0,228
61563.0,118
62537.0,36
63208.0,49
62113.0,54
62133.0,54
61646.0,160
63145.0,116
63581.0,80
62305.0,20
63283.0,80
63154.0,68
63553.0,68
63214.0,42
62335.0,66
63055.0,105
63003.0,190
62740.0,21
63179.0,23
62740.0,102
62384.0,184
62435.0,12
63176.0,36
61970.0,173
63265.0,152
62251.0,68
62271.0,131
62866.0,21
63175.0,24
63047.0,16
63141.0,24
63072.0,115
63512.0,139
62980.0,42
63079.0,180
61788.0,174
63632.0,116
63029.0,73
62443.0,118
63542.0,178
62293.0,104
63126.0,6
63286.0,16
63794.0,68
62416.0,30
63653.0,180
62425.0,74
64067.0,74
62893.0,42
62485.0,20
63772.0,118
62955.0,146
62550.0,33
63139.0,131
63491.0,39
63097.0,36
62733.0,176
63846.0,121
63178.0,57
62918.0,93
63804.0,89
62742.0,23
63683.0,192
63057.0,226
63271.0,36
63790.0,42
63679.0,39
63489.0,57
63131.0,97
62797.0,41
64025.0,177
63935.0,19
63080.0,174
63082.0,174
63731.0,137
63353.0,60
62972.0,36
63716.0,137
63883.0,36
63015.0,43
62789.0,36
63149.0,71
64570.0,42
63605.0,42
63804.0,98
63193.0,75
62405.0,54
63209.0,89
63754.0,96
63508.0,42
63733.0,10
62659.0,36
62826.0,108
63792.0,39
63438.0,70
63533.0,42
61961.0,175
63101.0,159
62007.0,42
62849.0,100
63062.0,68
63591.0,36
63792.0,80
63673.0,71
63368.0,90
63951.0,179
63701.0,54
63693.0,42
64035.0,22
63972.0,179
62475.0,115
63937.0,181
62798.0,121
63889.0,69
63545.0,12
63584.0,42
63499.0,98
63874.0,39
63600.0,150
63908.0,184
64013.0,105
63078.0,190
64209.0,189
63056.0,70
64128.0,189
64028.0,67
62841.0,8
64022.0,190
63274.0,110
62759.0,66
63560.0,39
62730.0,66
63864.0,27
63222.0,3
64374.0,215
63291.0,102
63191.0,130
63908.0,105
63354.0,105
63581.0,10
62998.0,81
63118.0,105
64283.0,67
61435.0,7
63369.0,72
62828.0,66
62440.0,67
63819.0,36
64010.0,95
63674.0,98
63386.0,54
63356.0,54
64173.0,68
63692.0,68
64142.0,218
63115.0,95
64322.0,104
64272.0,190
63313.0,85
64282.0,68
64307.0,189
64168.0,88
64273.0,209
62677.0,195
63798.0,26
63394.0,177
63940.0,72
64336.0,21
64114.0,190
63358.0,6
63087.0,173
64005.0,161
64187.0,26
63353.0,107
63725.0,57
64458.0,68
64072.0,73
67115.0,66
67588.0,84
66636.0,146
67901.0,26
67895.0,21
67515.0,39
67589.0,169
67365.0,185
67628.0,36
68018.0,95
68256.0,59
68133.0,72
67309.0,98
68023.0,179
68000.0,19
67229.0,41
67870.0,94
67266.0,40
67695.0,105
67520.0,174
68120.0,68
67049.0,39
67185.0,36
67531.0,115
67805.0,54
68391.0,174
66120.0,160
68365.0,139
67211.0,33
67724.0,110
66920.0,173
67112.0,218
67563.0,176
66696.0,82
68299.0,16
67356.0,218
67182.0,131
68376.0,36
68191.0,22
68189.0,26
64868.0,67
67588.0,9
68282.0,178
68278.0,67
64821.0,180
67369.0,21
67179.0,145
68328.0,195
67602.0,76
67142.0,137
64898.0,42
64898.0,150
64897.0,179
67728.0,177
64935.0,160
68356.0,88
66907.0,40
66904.0,40
67572.0,14
64842.0,68
67865.0,57
68373.0,150
68394.0,63
68146.0,39
67990.0,23
68184.0,23
68237.0,84
68364.0,88
68239.0,42
64889.0,68
66962.0,207
65147.0,22
67142.0,40
65023.0,118
67989.0,23
68271.0,54
64979.0,180
67966.0,19
68020.0,98
65164.0,49
65050.0,177
64860.0,110
64912.0,95
64926.0,68
64904.0,68
64891.0,139
68348.0,177
67664.0,23
67148.0,87
68310.0,9
65119.0,80
67184.0,137
64871.0,190
66272.0,23
68332.0,4
67278.0,88
66269.0,23
64938.0,59
64903.0,100
64992.0,16
65089.0,100
65115.0,107
64821.0,98
66585.0,4
65058.0,141
65221.0,179
65224.0,178
68272.0,88
66273.0,42
68067.0,87
65274.0,71
64987.0,46
65849.0,130
67787.0,105
64857.0,116
65034.0,54
65106.0,68
68080.0,67
65247.0,76
65065.0,190
65124.0,190
65198.0,4
68313.0,131
65259.0,96
65335.0,88
67822.0,19
66746.0,42
67883.0,121
64968.0,98
64882.0,36
65392.0,178
65072.0,36
65430.0,42
65007.0,146
65124.0,190
65477.0,71
65550.0,178
65864.0,19
65660.0,19
65613.0,149
64995.0,161
68245.0,68
67970.0,161
68132.0,16
67985.0,3
65531.0,75
65309.0,169
65229.0,39
68099.0,36
65582.0,16
68006.0,102
65258.0,36
66920.0,173
68241.0,169
65461.0,161
68385.0,12
65455.0,23
65118.0,190
65214.0,36
65112.0,36
65553.0,67
65697.0,178
65079.0,71
65589.0,43
65148.0,7
68075.0,11
65713.0,67
65617.0,75
65553.0,4
65159.0,54
64970.0,87
64818.0,41
65628.0,177
65102.0,68
65417.0,23
65813.0,189
65513.0,63
68230.0,121
64955.0,31
65520.0,49
65828.0,178
64946.0,31
66266.0,29
65823.0,17
65667.0,94
67184.0,142
65659.0,59
65799.0,87
65688.0,108
67155.0,142
66550.0,19
67498.0,33
66528.0,19
66857.0,96
65138.0,84
65549.0,6
65538.0,179
65702.0,39
65343.0,36
65845.0,178
65289.0,76
65593.0,15
65774.0,178
65582.0,4
65726.0,104
65300.0,23
64980.0,149
65381.0,177
67868.0,33
65807.0,121
65314.0,16
66049.0,43
65841.0,71
65734.0,78
65879.0,118
65945.0,17
65385.0,137
65868.0,26
65375.0,25
65820.0,177
65665.0,6
67196.0,3
65745.0,104
65567.0,70
66022.0,139
65483.0,60
65877.0,88
65684.0,76
65221.0,82
68134.0,69
65642.0,23
65969.0,4
66099.0,189
65405.0,42
65374.0,42
65860.0,68
66393.0,185
65081.0,82
66100.0,54
66351.0,40
65371.0,124
64956.0,19
66262.0,4
66368.0,67
65723.0,20
65500.0,93
66329.0,115
65732.0,39
65875.0,74
66259.0,152
64921.0,81
65964.0,60
65533.0,69
65495.0,205
66520.0,30
65928.0,16
66114.0,29
65234.0,121
65266.0,84
66083.0,161
65782.0,16
65128.0,33
66444.0,80
65242.0,118
66062.0,151
66125.0,35
66081.0,26
65364.0,133
66371.0,108
66506.0,178
66431.0,178
66057.0,121
66125.0,98
66295.0,178
66258.0,27
65985.0,43
65810.0,26
66376.0,91
66647.0,107
66130.0,63
65785.0,9
66014.0,107
66016.0,107
66595.0,49
66259.0,43
65315.0,118
65776.0,88
66560.0,104
66385.0,58
65984.0,17
65646.0,27
66472.0,84
66367.0,21
66592.0,150
66340.0,152
65519.0,133
65863.0,74
66314.0,70
66655.0,4
65480.0,104
65545.0,115
66297.0,161
66765.0,46
66518.0,88
65936.0,68
65509.0,69
66448.0,218
65264.0,87
65893.0,36
68036.0,6
66487.0,27
66817.0,171
66576.0,69
66312.0,69
65688.0,78
66728.0,68
66443.0,116
65707.0,70
66181.0,69
65413.0,40
66530.0,143
67034.0,24
66842.0,6
66293.0,177
66185.0,68
66461.0,177
65660.0,90
66456.0,184
66952.0,39
67120.0,139
65662.0,130
67107.0,6
67101.0,178
67121.0,107
66964.0,84
66397.0,69
66621.0,157
67019.0,75
67020.0,75
65630.0,126
66717.0,21
66951.0,59
65302.0,92
67212.0,75
66969.0,67
67150.0,35
66674.0,177
66843.0,179
66872.0,27
65874.0,70
67240.0,179
66886.0,98
65710.0,70
67316.0,68
66530.0,68
66162.0,192
67078.0,31
66320.0,192
66829.0,33
66310.0,192
66385.0,192
66600.0,185
66642.0,46
66568.0,141
66898.0,157
66425.0,71
66710.0,150
67477.0,27
67313.0,81
67118.0,149
67158.0,149
66368.0,30
67384.0,60
66949.0,4
67380.0,181
67293.0,88
67361.0,4
66534.0,100
67143.0,23
66931.0,47
67410.0,23
67381.0,67
66280.0,81
67612.0,58
66288.0,16
66264.0,74
66833.0,85
67415.0,88
67703.0,91
66382.0,57
66940.0,176
67498.0,74
67367.0,68
67380.0,68
67163.0,74
67739.0,74
67307.0,68
67565.0,105
67609.0,192
67666.0,195
67607.0,63
67870.0,73
66463.0,95
66857.0,200
66569.0,81
67383.0,16
67249.0,200
67851.0,91
67651.0,150
67612.0,116
66884.0,33
65241.0,71
67953.0,178
67956.0,46
67908.0,80
66821.0,119
67834.0,228
67967.0,116
67818.0,22
67425.0,87
67897.0,77
67816.0,6
67837.0,161
67674.0,98
67556.0,76
67600.0,179
67490.0,51
65565.0,226
66843.0,189
67735.0,16
67244.0,105
67983.0,76
66941.0,41
67816.0,36
68136.0,67
68035.0,110
68195.0,91
67922.0,51
71867.0,68
71615.0,149
71798.0,157
71608.0,80
71018.0,75
71188.0,51
71300.0,74
71693.0,75
71892.0,180
71675.0,75
71763.0,141
71939.0,96
71568.0,4
71002.0,19
71848.0,104
70482.0,71
71903.0,21
71508.0,80
71793.0,179
71820.0,105
70870.0,60
71673.0,225
71456.0,36
71514.0,88
71793.0,179
71566.0,67
71202.0,190
71874.0,116
71996.0,107
71827.0,89
71527.0,190
69769.0,212
69286.0,212
69145.0,212
69656.0,212
69167.0,212
68449.0,47
71711.0,36
69088.0,10
71305.0,20
68400.0,190
68535.0,149
68744.0,116
68548.0,140
68587.0,33
70520.0,42
70499.0,42
71280.0,137
71482.0,152
68610.0,22
71807.0,39
71139.0,121
71748.0,68
71538.0,87
71371.0,121
68588.0,74
68750.0,67
71845.0,51
68688.0,150
68651.0,80
68521.0,226
71858.0,137
68866.0,67
68498.0,179
68743.0,87
68718.0,81
68753.0,87
68867.0,192
68844.0,35
68919.0,87
71875.0,105
68786.0,152
68521.0,77
68419.0,95
68416.0,19
68760.0,21
68893.0,67
68638.0,17
70610.0,221
70639.0,221
70702.0,221
71209.0,221
68564.0,40
71256.0,15
69053.0,116
68951.0,88
71236.0,36
68498.0,9
70161.0,73
68825.0,93
68900.0,69
68851.0,46
70190.0,73
68874.0,95
68709.0,6
71859.0,69
69010.0,115
71956.0,139
68828.0,84
68891.0,46
71467.0,54
68808.0,16
69118.0,16
69033.0,54
68763.0,57
69023.0,95
71965.0,42
68755.0,9
69049.0,116
69008.0,54
69166.0,46
71879.0,98
68879.0,105
71948.0,11
69332.0,189
68460.0,81
68433.0,76
69130.0,87
70411.0,130
68708.0,68
69332.0,54
69126.0,137
69055.0,68
68473.0,36
71993.0,121
69018.0,105
68661.0,82
69530.0,75
69469.0,22
68931.0,90
71340.0,40
68991.0,4
68910.0,93
69251.0,182
69043.0,46
69550.0,88
71819.0,75
69360.0,221
69617.0,17
69623.0,177
69534.0,88
69431.0,189
69013.0,169
69173.0,3
69694.0,49
69659.0,39
69523.0,74
69272.0,78
69741.0,178
69481.0,121
69362.0,90
69784.0,178
69801.0,180
69676.0,36
69179.0,68
69188.0,68
68932.0,225
69793.0,190
69966.0,97
69584.0,25
69774.0,46
69308.0,26
71005.0,58
69849.0,58
69798.0,116
69504.0,36
69454.0,226
68483.0,176
68518.0,3
71395.0,12
69857.0,6
70041.0,22
69359.0,161
69960.0,67
69953.0,25
69432.0,36
69571.0,36
68687.0,33
69681.0,189
70078.0,207
69372.0,90
71607.0,174
70110.0,40
69173.0,6
71707.0,149
69999.0,16
70008.0,16
68779.0,58
69250.0,67
69273.0,67
69138.0,36
69963.0,46
70237.0,80
69950.0,97
69875.0,36
69882.0,90
70010.0,58
70195.0,184
69353.0,138
69928.0,105
70405.0,178
69343.0,138
71668.0,33
70321.0,225
70067.0,139
70002.0,90
70275.0,40
70127.0,39
69797.0,85
70292.0,97
69696.0,69
70285.0,139
69815.0,85
69384.0,208
69799.0,85
70114.0,21
70327.0,67
70484.0,25
70446.0,75
69278.0,115
70384.0,189
70517.0,189
70531.0,178
69300.0,115
70165.0,139
70096.0,58
70095.0,221
70478.0,117
70067.0,74
70737.0,118
69285.0,185
70092.0,225
70051.0,98
70474.0,54
70476.0,16
69990.0,36
70389.0,33
69174.0,100
70609.0,76
69195.0,100
70790.0,16
70529.0,85
70856.0,116
70932.0,68
70798.0,6
70524.0,26
70466.0,46
70546.0,74
69606.0,69
71000.0,67
70683.0,110
71042.0,9
70675.0,110
71068.0,16
70941.0,152
70858.0,21
71007.0,179
70797.0,44
70990.0,178
70707.0,44
71031.0,10
71056.0,91
70879.0,161
71031.0,6
70111.0,71
71248.0,39
71071.0,67
71759.0,137
70991.0,26
71405.0,91
71156.0,175
69809.0,77
71001.0,6
71733.0,137
69274.0,11
71056.0,84
70629.0,142
71229.0,179
71025.0,73
70121.0,102
71075.0,78
71080.0,73
71135.0,131
71028.0,67
70673.0,20
71354.0,225
71473.0,149
71025.0,102
70955.0,6
70695.0,37
71215.0,157
71387.0,82
70294.0,94
71007.0,225
70996.0,73
70546.0,35
71427.0,179
71571.0,87
70844.0,95
71317.0,91
71490.0,97
71269.0,91
71467.0,57
69213.0,33
70727.0,100
74989.0,33
74870.0,20
75017.0,196
75327.0,21
74575.0,97
74599.0,9
75381.0,9
75156.0,9
74289.0,9
75508.0,118
74336.0,54
74320.0,30
75478.0,90
75172.0,161
75034.0,117
74260.0,75
75348.0,33
74341.0,46
75196.0,54
75231.0,117
75245.0,60
75402.0,179
75390.0,76
75384.0,76
75576.0,163
72114.0,68
74548.0,46
75381.0,171
75365.0,75
75127.0,33
75089.0,118
72162.0,84
75311.0,60
74598.0,67
74751.0,67
72264.0,76
75480.0,68
72046.0,150
75235.0,78
73687.0,4
72031.0,116
75053.0,98
73689.0,4
74582.0,6
74703.0,41
74004.0,116
75550.0,98
75447.0,116
75551.0,116
72315.0,184
72498.0,44
75040.0,100
72186.0,76
72238.0,76
72382.0,57
72354.0,39
72347.0,74
74990.0,93
72360.0,75
72506.0,184
72413.0,105
75478.0,225
72575.0,44
72514.0,17
75297.0,169
75365.0,75
72405.0,139
72549.0,67
72114.0,60
75539.0,22
72871.0,40
72589.0,189
72616.0,189
74783.0,100
72917.0,71
72548.0,78
72566.0,189
75295.0,73
72974.0,139
72076.0,94
72867.0,117
75270.0,197
72350.0,60
72584.0,19
75538.0,11
72349.0,68
72879.0,225
72252.0,68
73071.0,17
72103.0,54
72279.0,73
72254.0,176
72954.0,36
73136.0,107
75146.0,74
72661.0,84
73147.0,179
72172.0,226
72711.0,84
73168.0,30
72787.0,84
75286.0,21
75215.0,21
73003.0,4
72347.0,10
72983.0,104
72887.0,110
73272.0,21
72409.0,105
72378.0,76
72767.0,224
75477.0,69
73372.0,117
73426.0,70
72156.0,42
72450.0,8
72915.0,71
73688.0,44
73171.0,190
73427.0,39
72939.0,145
73286.0,51
73505.0,117
73480.0,117
72102.0,73
73783.0,8
73903.0,47
73773.0,76
73288.0,36
73427.0,80
73673.0,105
73695.0,17
73703.0,17
73907.0,190
74090.0,6
74091.0,6
73550.0,74
73726.0,94
73964.0,46
73344.0,176
73520.0,41
73670.0,100
73937.0,35
73724.0,91
73560.0,71
73951.0,57
74185.0,68
74208.0,189
74242.0,179
74158.0,149
73133.0,201
75580.0,66
73625.0,176
74059.0,226
73566.0,110
73551.0,110
74300.0,27
73681.0,14
74381.0,67
72957.0,76
74335.0,60
74624.0,21
74163.0,14
74102.0,23
73148.0,69
73548.0,145
74370.0,179
72241.0,54
74478.0,115
73768.0,73
73790.0,91
74654.0,131
73044.0,33
73035.0,33
74685.0,178
74757.0,67
74538.0,177
74591.0,60
74571.0,43
74565.0,43
74784.0,178
74553.0,163
74432.0,218
74846.0,195
74761.0,175
74477.0,67
74221.0,36
74829.0,49
73662.0,46
74354.0,26
75153.0,67
73967.0,12
73903.0,12
75270.0,21
75069.0,68
74773.0,36
75165.0,33
75192.0,33
78665.0,6
78848.0,81
78730.0,200
78791.0,41
78875.0,23
78935.0,21
78869.0,176
78463.0,124
78451.0,226
78600.0,66
78167.0,71
79177.0,74
78508.0,69
78765.0,96
79118.0,157
79116.0,157
78414.0,67
75729.0,87
75770.0,27
76596.0,152
75830.0,189
75769.0,222
75852.0,39
76087.0,161
76071.0,161
75901.0,74
78066.0,193
76189.0,178
75870.0,161
79149.0,9
76227.0,178
75917.0,4
79148.0,9
78488.0,73
76357.0,87
76472.0,151
78583.0,126
76236.0,222
75770.0,226
75649.0,226
75769.0,82
76663.0,27
76470.0,107
76492.0,107
76141.0,14
76066.0,9
76508.0,39
76738.0,178
76602.0,6
78804.0,67
76873.0,97
77817.0,46
79118.0,8
75853.0,124
76312.0,151
76070.0,100
76404.0,68
76874.0,98
76171.0,190
76559.0,161
77790.0,117
76497.0,21
